create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
V_R1_STAGES	VARCHAR2(100 BYTE):='Stage 1';
V_R1_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R1_PROVISION_NBFI	NUMBER(24,4):=0;
V_R1_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R1_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R1_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R1_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R1_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R1_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R1_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R1_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R1_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R1_PROVISION_GRE	NUMBER(24,4):=0;
V_R1_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R1_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R1_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R1_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R1_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R1_PROVISION_HIGH	NUMBER(24,4):=0;
V_R1_OUTSTANDING_SMALL	NUMBER(24,4):=0;
V_R1_PROVISION_SMALL	NUMBER(24,4):=0;
V_R1_OUTSTANDING_INDIVIDUAL	NUMBER(24,4):=0;
V_R1_PROVISION_INDIVIDUAL	NUMBER(24,4):=0;
V_R1_OUTSTANDING_GROSS	NUMBER(24,4):=0;
V_R1_PROVISION_GROSS	NUMBER(24,4):=0;
V_R2_S_NO	VARCHAR2(100 BYTE):='2';
V_R2_STAGES	VARCHAR2(100 BYTE):='Watch list';
V_R2_OUTSTANDING_NBFI	NUMBER(24,4):=0;
V_R2_PROVISION_NBFI	NUMBER(24,4):=0;
V_R2_OUTSTANDING_FEDERAL	NUMBER(24,4):=0;
V_R2_PROVISION_FEDERAL	NUMBER(24,4):=0;
V_R2_OUTSTANDING_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R2_PROVISON_NON_COMMERCIAL	NUMBER(24,4):=0;
V_R2_OUTSTANDING_EMIRATES	NUMBER(24,4):=0;
V_R2_PROVISION_EMIRATES	NUMBER(24,4):=0;
V_R2_OUTSTANDING_GOVT_GROSS	NUMBER(24,4):=0;
V_R2_PROVISION_GOVT_GROSS	NUMBER(24,4):=0;
V_R2_OUTSTANDING_GRE	NUMBER(24,4):=0;
V_R2_PROVISION_GRE	NUMBER(24,4):=0;
V_R2_OUTSTANDING_CORPORATE	NUMBER(24,4):=0;
V_R2_PROVISION_CORPORATE	NUMBER(24,4):=0;
V_R2_OUTSTANDING_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R2_PROVISION_OTHER_CORPORATE	NUMBER(24,4):=0;
V_R2_OUTSTANDING_HIGH	NUMBER(24,4):=0;
V_R2_PROVISION_HIGH	NUMBER(24,4):=0;
