create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
V_R1_LTV1	VARCHAR2(100 BYTE):='LTV > 100';
V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R1_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R1_S_NO2	VARCHAR2(100 BYTE):='2.11';
V_R1_LTV2	VARCHAR2(100 BYTE):='LTV > 100';
V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R1_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R2_S_NO1	VARCHAR2(100 BYTE):='1.12';
V_R2_LTV1	VARCHAR2(100 BYTE):='95 < LTV ≤ 100';
V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R2_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R2_S_NO2	VARCHAR2(100 BYTE):='2.12';
V_R2_LTV2	VARCHAR2(100 BYTE):='95 < LTV ≤ 100';
V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R2_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R3_S_NO1	VARCHAR2(100 BYTE):='1.13';
V_R3_LTV1	VARCHAR2(100 BYTE):='90 < LTV ≤ 95';
V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R3_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R3_S_NO2	VARCHAR2(100 BYTE):='2.13';
V_R3_LTV2	VARCHAR2(100 BYTE):='90 < LTV ≤ 95';
V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R3_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R4_S_NO1	VARCHAR2(100 BYTE):='1.14';
V_R4_LTV1	VARCHAR2(100 BYTE):='85 < LTV ≤ 90';
V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R4_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R4_S_NO2	VARCHAR2(100 BYTE):='2.14';
V_R4_LTV2	VARCHAR2(100 BYTE):='85 < LTV ≤ 90';
V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R4_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R5_S_NO1	VARCHAR2(100 BYTE):='1.15';
V_R5_LTV1	VARCHAR2(100 BYTE):='80 < LTV ≤ 85';
V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R5_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R5_S_NO2	VARCHAR2(100 BYTE):='2.15';
V_R5_LTV2	VARCHAR2(100 BYTE):='80 < LTV ≤ 85';
V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R5_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R6_S_NO1	VARCHAR2(100 BYTE):='1.16';
V_R6_LTV1	VARCHAR2(100 BYTE):='75 < LTV ≤ 80';
V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R6_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R6_S_NO2	VARCHAR2(100 BYTE):='2.16';
V_R6_LTV2	VARCHAR2(100 BYTE):='75 < LTV ≤ 80';
V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R6_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R7_S_NO1	VARCHAR2(100 BYTE):='1.17';
V_R7_LTV1	VARCHAR2(100 BYTE):='70 < LTV ≤ 75';
V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R7_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R7_S_NO2	VARCHAR2(100 BYTE):='2.17';
V_R7_LTV2	VARCHAR2(100 BYTE):='70 < LTV ≤ 75';
V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R7_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES	NUMBER(24,4):=0;
V_R8_S_NO1	VARCHAR2(100 BYTE):='1.18';
V_R8_LTV1	VARCHAR2(100 BYTE):='65 < LTV ≤ 70';
V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
V_R8_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED	NUMBER(24,4):=0;
