create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_RH_OVERDRAFT	Number(24,4):=0;
V_RH_0_7_DAYS	Number(24,4):=0;
V_RH_8_14_DAYS	Number(24,4):=0;
V_RH_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH_1_3_MONTHS	Number(24,4):=0;
V_RH_3_6_MONTHS	Number(24,4):=0;
V_RH_6_12_MONTHS	Number(24,4):=0;
V_RH_1_2_YEARS	Number(24,4):=0;
V_RH_2_3_YEARS	Number(24,4):=0;
V_RH_3_4_YEARS	Number(24,4):=0;
V_RH_4_5_YEARS	Number(24,4):=0;
V_RH_5_YEARS	Number(24,4):=0;
V_RH_NON_INTEREST	Number(24,4):=0;
V_RH_TOTAL	Number(24,4):=0;
V_R1_PRODUCT	varchar2(100 BYTE):='Cash, reserves and balances with Central Bank';
V_R1_OVERDRAFT	Number(24,4):=0;
V_R1_0_7_DAYS	Number(24,4):=0;
V_R1_8_14_DAYS	Number(24,4):=0;
V_R1_15_DAYS_1_MONTH	Number(24,4):=0;
V_R1_1_3_MONTHS	Number(24,4):=0;
V_R1_3_6_MONTHS	Number(24,4):=0;
V_R1_6_12_MONTHS	Number(24,4):=0;
V_R1_1_2_YEARS	Number(24,4):=0;
V_R1_2_3_YEARS	Number(24,4):=0;
V_R1_3_4_YEARS	Number(24,4):=0;
V_R1_4_5_YEARS	Number(24,4):=0;
V_R1_5_YEARS	Number(24,4):=0;
V_R1_NON_INTEREST	Number(24,4):=0;
V_R1_TOTAL	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='Central Bank CDs';
V_R2_OVERDRAFT	Number(24,4):=0;
V_R2_0_7_DAYS	Number(24,4):=0;
V_R2_8_14_DAYS	Number(24,4):=0;
V_R2_15_DAYS_1_MONTH	Number(24,4):=0;
V_R2_1_3_MONTHS	Number(24,4):=0;
V_R2_3_6_MONTHS	Number(24,4):=0;
V_R2_6_12_MONTHS	Number(24,4):=0;
V_R2_1_2_YEARS	Number(24,4):=0;
V_R2_2_3_YEARS	Number(24,4):=0;
V_R2_3_4_YEARS	Number(24,4):=0;
V_R2_4_5_YEARS	Number(24,4):=0;
V_R2_5_YEARS	Number(24,4):=0;
V_R2_NON_INTEREST	Number(24,4):=0;
V_R2_TOTAL	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='UAE Federal and Emirate Governments debt securities (0% risk weighted)';
V_R3_OVERDRAFT	Number(24,4):=0;
V_R3_0_7_DAYS	Number(24,4):=0;
V_R3_8_14_DAYS	Number(24,4):=0;
V_R3_15_DAYS_1_MONTH	Number(24,4):=0;
V_R3_1_3_MONTHS	Number(24,4):=0;
V_R3_3_6_MONTHS	Number(24,4):=0;
V_R3_6_12_MONTHS	Number(24,4):=0;
V_R3_1_2_YEARS	Number(24,4):=0;
V_R3_2_3_YEARS	Number(24,4):=0;
V_R3_3_4_YEARS	Number(24,4):=0;
V_R3_4_5_YEARS	Number(24,4):=0;
V_R3_5_YEARS	Number(24,4):=0;
V_R3_NON_INTEREST	Number(24,4):=0;
V_R3_TOTAL	Number(24,4):=0;
V_RH2_PRODUCT	varchar2(100 BYTE):='Due from other banks/banking entities (BRF01 2 and 3)';
V_RH2_OVERDRAFT	Number(24,4):=0;
V_RH2_0_7_DAYS	Number(24,4):=0;
V_RH2_8_14_DAYS	Number(24,4):=0;
V_RH2_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH2_1_3_MONTHS	Number(24,4):=0;
V_RH2_3_6_MONTHS	Number(24,4):=0;
V_RH2_6_12_MONTHS	Number(24,4):=0;
V_RH2_1_2_YEARS	Number(24,4):=0;
V_RH2_2_3_YEARS	Number(24,4):=0;
V_RH2_3_4_YEARS	Number(24,4):=0;
V_RH2_4_5_YEARS	Number(24,4):=0;
V_RH2_5_YEARS	Number(24,4):=0;
V_RH2_NON_INTEREST	Number(24,4):=0;
V_RH2_TOTAL	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='Placements/ Loans with and balances due from resident banks';
V_R4_OVERDRAFT	Number(24,4):=0;
V_R4_0_7_DAYS	Number(24,4):=0;
V_R4_8_14_DAYS	Number(24,4):=0;
V_R4_15_DAYS_1_MONTH	Number(24,4):=0;
V_R4_1_3_MONTHS	Number(24,4):=0;
V_R4_3_6_MONTHS	Number(24,4):=0;
V_R4_6_12_MONTHS	Number(24,4):=0;
V_R4_1_2_YEARS	Number(24,4):=0;
V_R4_2_3_YEARS	Number(24,4):=0;
V_R4_3_4_YEARS	Number(24,4):=0;
V_R4_4_5_YEARS	Number(24,4):=0;
V_R4_5_YEARS	Number(24,4):=0;
V_R4_NON_INTEREST	Number(24,4):=0;
V_R4_TOTAL	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='Interbank CDs held (from non resident banks only)';
V_R5_OVERDRAFT	Number(24,4):=0;
V_R5_0_7_DAYS	Number(24,4):=0;
V_R5_8_14_DAYS	Number(24,4):=0;
V_R5_15_DAYS_1_MONTH	Number(24,4):=0;
V_R5_1_3_MONTHS	Number(24,4):=0;
V_R5_3_6_MONTHS	Number(24,4):=0;
V_R5_6_12_MONTHS	Number(24,4):=0;
V_R5_1_2_YEARS	Number(24,4):=0;
V_R5_2_3_YEARS	Number(24,4):=0;
V_R5_3_4_YEARS	Number(24,4):=0;
V_R5_4_5_YEARS	Number(24,4):=0;
V_R5_5_YEARS	Number(24,4):=0;
V_R5_NON_INTEREST	Number(24,4):=0;
V_R5_TOTAL	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='Placements/ Loans with and balances due from overseas banks';
V_R6_OVERDRAFT	Number(24,4):=0;
V_R6_0_7_DAYS	Number(24,4):=0;
V_R6_8_14_DAYS	Number(24,4):=0;
V_R6_15_DAYS_1_MONTH	Number(24,4):=0;
V_R6_1_3_MONTHS	Number(24,4):=0;
V_R6_3_6_MONTHS	Number(24,4):=0;
V_R6_6_12_MONTHS	Number(24,4):=0;
V_R6_1_2_YEARS	Number(24,4):=0;
V_R6_2_3_YEARS	Number(24,4):=0;
V_R6_3_4_YEARS	Number(24,4):=0;
V_R6_4_5_YEARS	Number(24,4):=0;
V_R6_5_YEARS	Number(24,4):=0;
V_R6_NON_INTEREST	Number(24,4):=0;
V_R6_TOTAL	Number(24,4):=0;
V_RH3_PRODUCT	varchar2(100 BYTE):='Debt  Securities';
V_RH3_OVERDRAFT	Number(24,4):=0;
V_RH3_0_7_DAYS	Number(24,4):=0;
V_RH3_8_14_DAYS	Number(24,4):=0;
V_RH3_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH3_1_3_MONTHS	Number(24,4):=0;
V_RH3_3_6_MONTHS	Number(24,4):=0;
V_RH3_6_12_MONTHS	Number(24,4):=0;
V_RH3_1_2_YEARS	Number(24,4):=0;
V_RH3_2_3_YEARS	Number(24,4):=0;
V_RH3_3_4_YEARS	Number(24,4):=0;
V_RH3_4_5_YEARS	Number(24,4):=0;
V_RH3_5_YEARS	Number(24,4):=0;
V_RH3_NON_INTEREST	Number(24,4):=0;
V_RH3_TOTAL	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (rated AA- or higher)';
V_R7_OVERDRAFT	Number(24,4):=0;
V_R7_0_7_DAYS	Number(24,4):=0;
V_R7_8_14_DAYS	Number(24,4):=0;
V_R7_15_DAYS_1_MONTH	Number(24,4):=0;
V_R7_1_3_MONTHS	Number(24,4):=0;
V_R7_3_6_MONTHS	Number(24,4):=0;
V_R7_6_12_MONTHS	Number(24,4):=0;
V_R7_1_2_YEARS	Number(24,4):=0;
V_R7_2_3_YEARS	Number(24,4):=0;
V_R7_3_4_YEARS	Number(24,4):=0;
V_R7_4_5_YEARS	Number(24,4):=0;
V_R7_5_YEARS	Number(24,4):=0;
V_R7_NON_INTEREST	Number(24,4):=0;
V_R7_TOTAL	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='Foreign sovereign debt (rated A- to A+)';
V_R8_OVERDRAFT	Number(24,4):=0;
V_R8_0_7_DAYS	Number(24,4):=0;
V_R8_8_14_DAYS	Number(24,4):=0;
