
  CREATE TABLE "CXBRL"."BRF81_SUMMARYTABLE" 
   (	"CAPITAL_CASE" NUMBER(24,4), 
	"ENTITY_TIER1_CAPITAL" NUMBER(24,4), 
	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_CIN_FIGI_GLEI" VARCHAR2(100 BYTE), 
	"R1_BORROWER_TYPE" VARCHAR2(100 BYTE), 
	"R1_GROUP_NAME" VARCHAR2(100 BYTE), 
	"R1_RESI_NONRESI" VARCHAR2(100 BYTE), 
	"R1_COUNTRY_INCORP" VARCHAR2(100 BYTE), 
	"R1_CREDIT_RATE_BORR" VARCHAR2(100 BYTE), 
	"R1_CREDIT_RATE_TYPE" VARCHAR2(100 BYTE), 
	"R1_ECONOMIC_SEC" VARCHAR2(100 BYTE), 
	"R1_CURRENCY" VARCHAR2(100 BYTE), 
	"R1_FUNDED_OS" NUMBER(24,4), 
	"R1_DEBT" NUMBER(24,4), 
	"R1_EQUITIES" NUMBER(24,4), 
	"R1_UNFUNDED_OS" NUMBER(24,4), 
	"R1_CCF_UNFUNDED" NUMBER(24,4), 
	"R1_CCF_UNUSED_UNFUNDED" NUMBER(24,4), 
	"R1_TOTAL_EXPOSURE_CCF" NUMBER(24,4), 
	"R1_TIER_CAPITAL" NUMBER(24,4), 
	"R1_CREDIT_RISK_TYPE" VARCHAR2(100 BYTE), 
	"R1_CREDIT_CUT" NUMBER(24,4), 
	"R1_COLLATERAL_CUT" NUMBER(24,4), 
	"R1_CBUAE" VARCHAR2(100 BYTE), 
	"R1_PROVISION" NUMBER(24,4), 
	"R1_REMARKS" VARCHAR2(100 BYTE), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R2_CIN_FIGI_GLEI" VARCHAR2(100 BYTE), 
	"R2_BORROWER_TYPE" VARCHAR2(100 BYTE), 
	"R2_GROUP_NAME" VARCHAR2(100 BYTE), 
	"R2_RESI_NONRESI" VARCHAR2(100 BYTE), 
	"R2_COUNTRY_INCORP" VARCHAR2(100 BYTE), 
	"R2_CREDIT_RATE_BORR" VARCHAR2(100 BYTE), 
	"R2_CREDIT_RATE_TYPE" VARCHAR2(100 BYTE), 
	"R2_ECONOMIC_SEC" VARCHAR2(100 BYTE), 
	"R2_CURRENCY" VARCHAR2(100 BYTE), 
	"R2_FUNDED_OS" NUMBER(24,4), 
	"R2_DEBT" NUMBER(24,4), 
	"R2_EQUITIES" NUMBER(24,4), 
	"R2_UNFUNDED_OS" NUMBER(24,4), 
	"R2_CCF_UNFUNDED" NUMBER(24,4), 
	"R2_CCF_UNUSED_UNFUNDED" NUMBER(24,4), 
	"R2_TOTAL_EXPOSURE_CCF" NUMBER(24,4), 
	"R2_TIER_CAPITAL" NUMBER(24,4), 
	"R2_CREDIT_RISK_TYPE" VARCHAR2(100 BYTE), 
	"R2_CREDIT_CUT" NUMBER(24,4), 
	"R2_COLLATERAL_CUT" NUMBER(24,4), 
	"R2_CBUAE" VARCHAR2(100 BYTE), 
	"R2_PROVISION" NUMBER(24,4), 
	"R2_REMARKS" VARCHAR2(100 BYTE), 
	"REPORT_DATE" DATE, 
	"REPORT_FROM_DATE" DATE, 
	"REPORT_TO_DATE" DATE, 
	"ENTITY_FLG" VARCHAR2(1 BYTE), 
	"MODIFY_FLG" VARCHAR2(1 BYTE), 
	"DEL_FLG" VARCHAR2(1 BYTE), 
	"REPORT_CODE" VARCHAR2(10 BYTE)
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "USERS" ;






  CREATE TABLE "CXBRL"."BRF81_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
