create or replace procedure BRF53_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	VARCHAR2(100):='NET OPERATING INCOME';
V_R1_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R1_UAE	NUMBER(24,4):='0';
V_R1_YTD1	NUMBER(24,4):='0';
V_R1_YTD2	NUMBER(24,4):='0';
V_R1_YTD3	NUMBER(24,4):='0';
V_R1_YTD4	NUMBER(24,4):='0';
V_R1_YTD5	NUMBER(24,4):='0';
V_R1_YTD6	NUMBER(24,4):='0';
V_R1_YTD7	NUMBER(24,4):='0';
V_R1_YTD8	NUMBER(24,4):='0';
V_R1_YTD9	NUMBER(24,4):='0';
V_R1_YTD10	NUMBER(24,4):='0';
V_R1_YTD11	NUMBER(24,4):='0';
V_R1_YTD12	NUMBER(24,4):='0';
V_R1_YTD13	NUMBER(24,4):='0';
V_R1_YTD14	NUMBER(24,4):='0';
V_R1_YTD15	NUMBER(24,4):='0';
V_R1_YTD16	NUMBER(24,4):='0';
V_R1_YTD17	NUMBER(24,4):='0';
V_R1_YTD18	NUMBER(24,4):='0';
V_R1_YTD19	NUMBER(24,4):='0';
V_R1_YTD20	NUMBER(24,4):='0';
V_R1_YTD21	NUMBER(24,4):='0';
V_R2_PRODUCT	VARCHAR2(100):='Interest Income or profit income';
V_R2_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R2_UAE	NUMBER(24,4):='0';
V_R2_YTD1	NUMBER(24,4):='0';
V_R2_YTD2	NUMBER(24,4):='0';
V_R2_YTD3	NUMBER(24,4):='0';
V_R2_YTD4	NUMBER(24,4):='0';
V_R2_YTD5	NUMBER(24,4):='0';
V_R2_YTD6	NUMBER(24,4):='0';
V_R2_YTD7	NUMBER(24,4):='0';
V_R2_YTD8	NUMBER(24,4):='0';
V_R2_YTD9	NUMBER(24,4):='0';
V_R2_YTD10	NUMBER(24,4):='0';
V_R2_YTD11	NUMBER(24,4):='0';
V_R2_YTD12	NUMBER(24,4):='0';
V_R2_YTD13	NUMBER(24,4):='0';
V_R2_YTD14	NUMBER(24,4):='0';
V_R2_YTD15	NUMBER(24,4):='0';
V_R2_YTD16	NUMBER(24,4):='0';
V_R2_YTD17	NUMBER(24,4):='0';
V_R2_YTD18	NUMBER(24,4):='0';
V_R2_YTD19	NUMBER(24,4):='0';
V_R2_YTD20	NUMBER(24,4):='0';
V_R2_YTD21	NUMBER(24,4):='0';
V_R3_PRODUCT	VARCHAR2(100):='Investment Income';
V_R3_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R3_UAE	NUMBER(24,4):='0';
V_R3_YTD1	NUMBER(24,4):='0';
V_R3_YTD2	NUMBER(24,4):='0';
V_R3_YTD3	NUMBER(24,4):='0';
V_R3_YTD4	NUMBER(24,4):='0';
V_R3_YTD5	NUMBER(24,4):='0';
V_R3_YTD6	NUMBER(24,4):='0';
V_R3_YTD7	NUMBER(24,4):='0';
V_R3_YTD8	NUMBER(24,4):='0';
V_R3_YTD9	NUMBER(24,4):='0';
V_R3_YTD10	NUMBER(24,4):='0';
V_R3_YTD11	NUMBER(24,4):='0';
V_R3_YTD12	NUMBER(24,4):='0';
V_R3_YTD13	NUMBER(24,4):='0';
V_R3_YTD14	NUMBER(24,4):='0';
V_R3_YTD15	NUMBER(24,4):='0';
V_R3_YTD16	NUMBER(24,4):='0';
V_R3_YTD17	NUMBER(24,4):='0';
V_R3_YTD18	NUMBER(24,4):='0';
V_R3_YTD19	NUMBER(24,4):='0';
V_R3_YTD20	NUMBER(24,4):='0';
V_R3_YTD21	NUMBER(24,4):='0';
V_R4_PRODUCT	VARCHAR2(100):='Other Operating Income';
V_R4_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R4_UAE	NUMBER(24,4):='0';
V_R4_YTD1	NUMBER(24,4):='0';
V_R4_YTD2	NUMBER(24,4):='0';
V_R4_YTD3	NUMBER(24,4):='0';
V_R4_YTD4	NUMBER(24,4):='0';
V_R4_YTD5	NUMBER(24,4):='0';
V_R4_YTD6	NUMBER(24,4):='0';
V_R4_YTD7	NUMBER(24,4):='0';
V_R4_YTD8	NUMBER(24,4):='0';
V_R4_YTD9	NUMBER(24,4):='0';
V_R4_YTD10	NUMBER(24,4):='0';
V_R4_YTD11	NUMBER(24,4):='0';
V_R4_YTD12	NUMBER(24,4):='0';
V_R4_YTD13	NUMBER(24,4):='0';
V_R4_YTD14	NUMBER(24,4):='0';
V_R4_YTD15	NUMBER(24,4):='0';
V_R4_YTD16	NUMBER(24,4):='0';
V_R4_YTD17	NUMBER(24,4):='0';
V_R4_YTD18	NUMBER(24,4):='0';
V_R4_YTD19	NUMBER(24,4):='0';
V_R4_YTD20	NUMBER(24,4):='0';
V_R4_YTD21	NUMBER(24,4):='0';
V_R5_PRODUCT	VARCHAR2(100):='Less: Interest expenses or Islamic finance expenses';
V_R5_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R5_UAE	NUMBER(24,4):='0';
V_R5_YTD1	NUMBER(24,4):='0';
V_R5_YTD2	NUMBER(24,4):='0';
V_R5_YTD3	NUMBER(24,4):='0';
V_R5_YTD4	NUMBER(24,4):='0';
V_R5_YTD5	NUMBER(24,4):='0';
V_R5_YTD6	NUMBER(24,4):='0';
V_R5_YTD7	NUMBER(24,4):='0';
V_R5_YTD8	NUMBER(24,4):='0';
V_R5_YTD9	NUMBER(24,4):='0';
V_R5_YTD10	NUMBER(24,4):='0';
V_R5_YTD11	NUMBER(24,4):='0';
V_R5_YTD12	NUMBER(24,4):='0';
V_R5_YTD13	NUMBER(24,4):='0';
V_R5_YTD14	NUMBER(24,4):='0';
V_R5_YTD15	NUMBER(24,4):='0';
V_R5_YTD16	NUMBER(24,4):='0';
V_R5_YTD17	NUMBER(24,4):='0';
V_R5_YTD18	NUMBER(24,4):='0';
V_R5_YTD19	NUMBER(24,4):='0';
V_R5_YTD20	NUMBER(24,4):='0';
V_R5_YTD21	NUMBER(24,4):='0';
V_R6_PRODUCT	VARCHAR2(100):='OPERATING EXPENSES';
V_R6_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R6_UAE	NUMBER(24,4):='0';
V_R6_YTD1	NUMBER(24,4):='0';
V_R6_YTD2	NUMBER(24,4):='0';
V_R6_YTD3	NUMBER(24,4):='0';
