
  CREATE TABLE "CXBRL"."BRF31_SUMMARYTABLE" 
   (	"R10_UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"R10_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R10_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R10_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R10_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R10_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R11_UAE_NATIONALS1" VARCHAR2(100 BYTE), 
	"R11_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R11_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R11_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R11_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R11_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R12_UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"R12_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R12_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R12_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R12_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R12_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R13_UAE_NATIONALS3" VARCHAR2(100 BYTE), 
	"R13_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R13_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R13_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R13_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R13_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R14_UAE_NATIONALS4" VARCHAR2(100 BYTE), 
	"R14_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R14_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R14_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R14_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R14_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R15_UAE_NATIONALS5" VARCHAR2(100 BYTE), 
	"R15_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R15_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R15_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R15_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R15_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R16_UAE_NATIONALS6" VARCHAR2(100 BYTE), 
	"R16_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R16_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R16_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R16_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R16_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R17_UAE_NATIONALS7" VARCHAR2(100 BYTE), 
	"R17_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R17_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R17_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R17_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R17_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R18_UAE_NATIONALS8" VARCHAR2(100 BYTE), 
	"R18_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R18_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R18_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R18_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R18_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R19_UAE_NATIONALS9" VARCHAR2(100 BYTE), 
	"R19_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R19_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R19_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R19_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R19_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R20_NON_UAE_NATIONALS" VARCHAR2(100 BYTE), 
	"R20_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R20_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R20_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R20_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R20_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R21_NON_UAE_NATIONALS1" VARCHAR2(100 BYTE), 
	"R21_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R21_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R21_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R21_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R21_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R22_NON_UAE_NATIONALS2" VARCHAR2(100 BYTE), 
	"R22_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R22_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R22_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R22_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R22_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R23_NON_UAE_NATIONALS3" VARCHAR2(100 BYTE), 
	"R23_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R23_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R23_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R23_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R23_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R24_NON_UAE_NATIONALS4" VARCHAR2(100 BYTE), 
	"R24_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R24_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R24_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R24_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R24_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R25_NON_UAE_NATIONALS5" VARCHAR2(100 BYTE), 
	"R25_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R25_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R25_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R25_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R25_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R26_NON_UAE_NATIONALS6" VARCHAR2(100 BYTE), 
	"R26_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R26_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R26_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R26_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R26_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R27_NON_UAE_NATIONALS7" VARCHAR2(100 BYTE), 
	"R27_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R27_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R27_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R27_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R27_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R28_NON_UAE_NATIONALS8" VARCHAR2(100 BYTE), 
	"R28_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
	"R28_NOS_CCY_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_CCY_RESIDENT" NUMBER(24,4), 
	"R28_NOS_AED_NON_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_AED_NON_RESIDENT" NUMBER(24,4), 
	"R28_NOS_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R28_AMOUNT_CCY_NON_RESIDENT" NUMBER(24,4), 
	"R29_GRAND_TOTAL" VARCHAR2(100 BYTE), 
	"R29_NOS_AED_RESIDENT" NUMBER(24,4), 
	"R29_AMOUNT_AED_RESIDENT" NUMBER(24,4), 
