



  
  CREATE TABLE "CXBRL"."BRF96_SUMMARYTABLE" 
   (	"R1_S_NO" NUMBER(24,4), 
	"R1_PRODUCT" VARCHAR2(100 BYTE), 
	"R1_TOTAL" NUMBER(24,4), 
	"R2_S_NO" NUMBER(24,4), 
	"R2_PRODUCT" VARCHAR2(100 BYTE), 
	"R2_TOTAL" NUMBER(24,4), 
	"R3_S_NO" NUMBER(24,4), 
	"R3_PRODUCT" VARCHAR2(100 BYTE), 
	"R3_TOTAL" NUMBER(24,4), 
	"R4_S_NO" NUMBER(24,4), 
	"R4_PRODUCT" VARCHAR2(200 BYTE), 
	"R4_TOTAL" NUMBER(24,4), 
	"R5_S_NO" NUMBER(24,4), 
	"R5_PRODUCT" VARCHAR2(100 BYTE), 
	"R5_TOTAL" NUMBER(24,4), 
	"R6_S_NO" NUMBER(24,4), 
	"R6_PRODUCT" VARCHAR2(100 BYTE), 
	"R6_TOTAL" NUMBER(24,4), 
	"R7_S_NO" NUMBER(24,4), 
	"R7_PRODUCT" VARCHAR2(200 BYTE), 
	"R7_TOTAL" NUMBER(24,4), 
	"R8_S_NO" NUMBER(24,4), 
	"R8_PRODUCT" VARCHAR2(100 BYTE), 
	"R8_TOTAL" NUMBER(24,4), 
	"R9_S_NO" NUMBER(24,4), 
	"R9_PRODUCT" VARCHAR2(100 BYTE), 
	"R9_TOTAL" NUMBER(24,4), 
	"R10_S_NO" NUMBER(24,4), 
	"R10_PRODUCT" VARCHAR2(100 BYTE), 
	"R10_TOTAL" NUMBER(24,4), 
	"R11_S_NO" NUMBER(24,4), 
	"R11_PRODUCT" VARCHAR2(100 BYTE), 
	"R11_TOTAL" NUMBER(24,4), 
	"R12_S_NO" NUMBER(24,4), 
	"R12_PRODUCT" VARCHAR2(100 BYTE), 
	"R12_TOTAL" NUMBER(24,4), 
	"R13_S_NO" NUMBER(24,4), 
	"R13_PRODUCT" VARCHAR2(100 BYTE), 
	"R13_TOTAL" NUMBER(24,4), 
	"R14_S_NO" NUMBER(24,4), 
	"R14_PRODUCT" VARCHAR2(100 BYTE), 
	"R14_TOTAL" NUMBER(24,4), 
	"R15_S_NO" NUMBER(24,4), 
	"R15_PRODUCT" VARCHAR2(100 BYTE), 
	"R15_TOTAL" NUMBER(24,4), 
	"R16_S_NO" NUMBER(24,4), 
	"R16_PRODUCT" VARCHAR2(100 BYTE), 
	"R16_TOTAL" NUMBER(24,4), 
	"R17_S_NO" NUMBER(24,4), 
	"R17_PRODUCT" VARCHAR2(100 BYTE), 
	"R17_TOTAL" NUMBER(24,4), 
	"R18_S_NO" NUMBER(24,4), 
	"R18_PRODUCT" VARCHAR2(100 BYTE), 
	"R18_TOTAL" NUMBER(24,4), 
	"R19_S_NO" NUMBER(24,4), 
	"R19_PRODUCT" VARCHAR2(100 BYTE), 
	"R19_TOTAL" NUMBER(24,4), 
	"R20_S_NO" NUMBER(24,4), 
	"R20_PRODUCT" VARCHAR2(100 BYTE), 
	"R20_TOTAL" NUMBER(24,4), 
	"R21_S_NO" NUMBER(24,4), 
	"R21_PRODUCT" VARCHAR2(100 BYTE), 
	"R21_TOTAL" NUMBER(24,4), 
	"R22_S_NO" NUMBER(24,4), 
	"R22_PRODUCT" VARCHAR2(100 BYTE), 
	"R22_TOTAL" NUMBER(24,4), 
	"R23_S_NO" NUMBER(24,4), 
	"R23_PRODUCT" VARCHAR2(100 BYTE), 
	"R23_TOTAL" NUMBER(24,4), 
	"R24_S_NO" NUMBER(24,4), 
	"R24_PRODUCT" VARCHAR2(100 BYTE), 
	"R24_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R24_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R24_EXPOSURE_AFTER_CCF" NUMBER(24,4), 
	"R25_S_NO" NUMBER(24,4), 
	"R25_PRODUCT" VARCHAR2(200 BYTE), 
	"R25_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R25_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R25_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R26_S_NO" NUMBER(24,4), 
	"R26_PRODUCT" VARCHAR2(200 BYTE), 
	"R26_EXPOSURE_BEFORE_CCF" NUMBER(24,4), 
	"R26_CREDIT_CONVERSION_FACTOR" NUMBER(24,4), 
	"R26_EXPOSURE_AFTER_CCF" NUMBER(24,8), 
	"R27_S_NO" NUMBER(24,4), 
	"R27_PRODUCT" VARCHAR2(100 BYTE), 
