create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
V_R1_STAGES   	VARCHAR2(100 BYTE):='Stage 1';
V_R1_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R1_PROVISION_CASH 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R1_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R1_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R1_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R1_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R1_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R1_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R1_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R1_INTERESTS 	NUMBER(24,4):=0;
V_R1_EXPOSURE 	NUMBER(24,4):=0;
V_R1_UNFUNDED 	NUMBER(24,4):=0;
V_R1_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R1_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R2_S_NO   	VARCHAR2(100 BYTE):='2';
V_R2_STAGES   	VARCHAR2(100 BYTE):='Watch list';
V_R2_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R2_PROVISION_CASH 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R2_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R2_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_INVESTMENT 	NUMBER(24,4):=0;
V_R2_PROVISION_INVESTMENT 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_TRADE 	NUMBER(24,4):=0;
V_R2_PROVISION_TRADE 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_LOAN 	NUMBER(24,4):=0;
V_R2_PROVISION_LOAN 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R2_PROVISION_OTHER_ASSETS 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_TOTAL 	NUMBER(24,4):=0;
V_R2_PROVISION_TOTAL 	NUMBER(24,4):=0;
V_R2_INTERESTS 	NUMBER(24,4):=0;
V_R2_EXPOSURE 	NUMBER(24,4):=0;
V_R2_UNFUNDED 	NUMBER(24,4):=0;
V_R2_OUTSTANDING_UNFUNDED 	NUMBER(24,4):=0;
V_R2_PROVISION_UNFUNDED 	NUMBER(24,4):=0;
V_R3_S_NO   	VARCHAR2(100 BYTE):='3';
V_R3_STAGES   	VARCHAR2(100 BYTE):='Sub-total Stage 1';
V_R3_OUTSTANDING_CASH   	NUMBER(24,4):=0;
V_R3_PROVISION_CASH 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_BALANCE 	NUMBER(24,4):=0;
V_R3_PROVISION_BALANCE 	NUMBER(24,4):=0;
V_R3_OUTSTANDING_NON_BANKING 	NUMBER(24,4):=0;
V_R3_PROVISION_NON_BANKING 	NUMBER(24,4):=0;
