create or replace PROCEDURE         "BRF104_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_No	VARCHAR2(100 BYTE):='1';
V_R1_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R1_CIN	VARCHAR2(100 BYTE):='NA';
V_R1_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R1_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R1_DATE_OF_RESTRUCTURE    DATE;
V_R1_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R1_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R1_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R1_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R1_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R1_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R1_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R2_No	VARCHAR2(100 BYTE):='2';
V_R2_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R2_CIN	VARCHAR2(100 BYTE):='NA';
V_R2_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R2_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R2_DATE_OF_RESTRUCTURE    DATE;
V_R2_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R2_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R2_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R2_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R2_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R2_PROVISION_INTEREST	NUMBER(24,4):=0;
V_R2_SPECIFIC_PROVISION	NUMBER(24,4):=0;
V_R3_No	VARCHAR2(100 BYTE):='3';
V_R3_BORROWERS_NAME	VARCHAR2(100 BYTE):='NA';
V_R3_CIN	VARCHAR2(100 BYTE):='NA';
V_R3_CURRENT_BANK_INTERNAL_RATING	VARCHAR2(100 BYTE):='NA';
V_R3_IFRS_9_STAGE	VARCHAR2(100 BYTE):='NA';
V_R3_DATE_OF_RESTRUCTURE    DATE;
V_R3_NUMBER_OF_TIME_RESTRUCTURED	NUMBER(24,4):=0;
V_R3_DATE_OF_PREVIOUS_RESTRUCTURE    DATE;
V_R3_FUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R3_UNFUNDED_EXPOSURE	VARCHAR2(100 BYTE):='NA';
V_R3_LEGACY_INTEREST	NUMBER(24,4):=0;
V_R3_PROVISION_INTEREST	NUMBER(24,4):=0;
