create or replace PROCEDURE         "BRF9_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_RH_OVERDUE	Number(24,4):=0;
V_RH_OVERDRAFT	Number(24,4):=0;
V_RH_0_7_DAYS	Number(24,4):=0;
V_RH_8_14_DAYS	Number(24,4):=0;
V_RH_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH_1_3_MONTHS	Number(24,4):=0;
V_RH_3_6_MONTHS	Number(24,4):=0;
V_RH_6_12_MONTHS	Number(24,4):=0;
V_RH_1_3_YEARS	Number(24,4):=0;
V_RH_3_YEARS	Number(24,4):=0;
V_RH_TOTAL	Number(24,4):=0;
V_R1_PRODUCT	varchar2(100 BYTE):='Cash, reserves and balances with Central Bank';
V_R1_OVERDUE	Number(24,4):=0;
V_R1_OVERDRAFT	Number(24,4):=0;
V_R1_0_7_DAYS	Number(24,4):=0;
V_R1_8_14_DAYS	Number(24,4):=0;
V_R1_15_DAYS_1_MONTH	Number(24,4):=0;
V_R1_1_3_MONTHS	Number(24,4):=0;
V_R1_3_6_MONTHS	Number(24,4):=0;
V_R1_6_12_MONTHS	Number(24,4):=0;
V_R1_1_3_YEARS	Number(24,4):=0;
V_R1_3_YEARS	Number(24,4):=0;
V_R1_TOTAL	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='Central Bank CDs';
V_R2_OVERDUE	Number(24,4):=0;
V_R2_OVERDRAFT	Number(24,4):=0;
V_R2_0_7_DAYS	Number(24,4):=0;
V_R2_8_14_DAYS	Number(24,4):=0;
V_R2_15_DAYS_1_MONTH	Number(24,4):=0;
V_R2_1_3_MONTHS	Number(24,4):=0;
V_R2_3_6_MONTHS	Number(24,4):=0;
V_R2_6_12_MONTHS	Number(24,4):=0;
V_R2_1_3_YEARS	Number(24,4):=0;
V_R2_3_YEARS	Number(24,4):=0;
V_R2_TOTAL	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='UAE Federal and Emirate Governments debt securities (0% risk weighted)';
V_R3_OVERDUE	Number(24,4):=0;
V_R3_OVERDRAFT	Number(24,4):=0;
V_R3_0_7_DAYS	Number(24,4):=0;
V_R3_8_14_DAYS	Number(24,4):=0;
V_R3_15_DAYS_1_MONTH	Number(24,4):=0;
V_R3_1_3_MONTHS	Number(24,4):=0;
V_R3_3_6_MONTHS	Number(24,4):=0;
V_R3_6_12_MONTHS	Number(24,4):=0;
V_R3_1_3_YEARS	Number(24,4):=0;
V_R3_3_YEARS	Number(24,4):=0;
V_R3_TOTAL	Number(24,4):=0;
V_RH2_PRODUCT	varchar2(100 BYTE):='Due from other banks/banking entities (BRF01 2 and 3)';
V_RH2_OVERDUE	Number(24,4):=0;
V_RH2_OVERDRAFT	Number(24,4):=0;
V_RH2_0_7_DAYS	Number(24,4):=0;
V_RH2_8_14_DAYS	Number(24,4):=0;
V_RH2_15_DAYS_1_MONTH	Number(24,4):=0;
V_RH2_1_3_MONTHS	Number(24,4):=0;
V_RH2_3_6_MONTHS	Number(24,4):=0;
