create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
V_R2_TEQUALON	Number(24,4):=0;
V_R2_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R2_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R2_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R2_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R2_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R2_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R2_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R2_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R2_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R2_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R2_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R2_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R2_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R2_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R2_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R2_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R2_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R2_TL_20Y	Number(24,4):=0;
V_R2_NONSENSITIVE	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):=' '; 
V_R3_TEQUALON	Number(24,4):=0;
V_R3_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R3_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R3_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R3_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R3_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R3_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R3_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R3_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R3_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R3_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R3_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R3_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R3_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R3_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
V_R3_9Y_LT_T_LTEQUALTO_10Y	Number(24,4):=0;
V_R3_10Y_LT_T_LTEQUALTO_15Y	Number(24,4):=0;
V_R3_15Y_LT_T_LTEQUALTO_20Y	Number(24,4):=0;
V_R3_TL_20Y	Number(24,4):=0;
V_R3_NONSENSITIVE	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):=' '; 
V_R4_TEQUALON	Number(24,4):=0;
V_R4_ON_T_EQUALTO_1M	Number(24,4):=0;
V_R4_1M_T_EQUALTO_3M	Number(24,4):=0;
V_R4_3M_T_EQUALTO_6M	Number(24,4):=0;
V_R4_6M_T_EQUALTO_9M	Number(24,4):=0;
V_R4_9M_T_EQUALTO_1Y	Number(24,4):=0;
V_R4_1Y_T_EQUALTO_1POINT5Y	Number(24,4):=0;
V_R4_1POINT5Y_T_EQUALTO_2Y	Number(24,4):=0;
V_R4_2Y_T_EQUALTO_3Y	Number(24,4):=0;
V_R4_3Y_T_EQUALTO_4Y	Number(24,4):=0;
V_R4_4Y_LT_T_LTEQUALTO_5Y	Number(24,4):=0;
V_R4_5Y_LT_T_LTEQUALTO_6Y	Number(24,4):=0;
V_R4_6Y_LT_T_LTEQUALTO_7Y	Number(24,4):=0;
V_R4_7Y_LT_T_LTEQUALTO_8Y	Number(24,4):=0;
V_R4_8Y_LT_T_LTEQUALTO_9Y	Number(24,4):=0;
