
  
  CREATE TABLE "CXBRL"."BRF44_SUMMARYTABLE" 
   (	"R9_CATEGORIES" VARCHAR2(100 BYTE), 
	"R9_GRE_NO" NUMBER(24,4), 
	"R9_GRE_AMOUNT" NUMBER(24,4), 
	"R9_STAND_NO" NUMBER(24,4), 
	"R9_STAND_AMOUNT" NUMBER(24,4), 
	"R9_HIGH_NO" NUMBER(24,4), 
	"R9_HIGH_AMOUNT" NUMBER(24,4), 
	"R9_OTHER_NO" NUMBER(24,4), 
	"R9_OTHER_AMOUNT" NUMBER(24,4), 
	"R9_TOTAL_NO" NUMBER(24,4), 
	"R9_TOTAL_AMOUNT" NUMBER(24,4), 
	"R10_CATEGORIES" VARCHAR2(100 BYTE), 
	"R10_GRE_NO" NUMBER(24,4), 
	"R10_GRE_AMOUNT" NUMBER(24,4), 
	"R10_STAND_NO" NUMBER(24,4), 
	"R10_STAND_AMOUNT" NUMBER(24,4), 
	"R10_HIGH_NO" NUMBER(24,4), 
	"R10_HIGH_AMOUNT" NUMBER(24,4), 
	"R10_OTHER_NO" NUMBER(24,4), 
	"R10_OTHER_AMOUNT" NUMBER(24,4), 
	"R10_TOTAL_NO" NUMBER(24,4), 
	"R10_TOTAL_AMOUNT" NUMBER(24,4), 
	"R11_CATEGORIES" VARCHAR2(100 BYTE), 
	"R11_GRE_NO" NUMBER(24,4), 
	"R11_GRE_AMOUNT" NUMBER(24,4), 
	"R11_STAND_NO" NUMBER(24,4), 
	"R11_STAND_AMOUNT" NUMBER(24,4), 
	"R11_HIGH_NO" NUMBER(24,4), 
	"R11_HIGH_AMOUNT" NUMBER(24,4), 
	"R11_OTHER_NO" NUMBER(24,4), 
	"R11_OTHER_AMOUNT" NUMBER(24,4), 
	"R11_TOTAL_NO" NUMBER(24,4), 
	"R11_TOTAL_AMOUNT" NUMBER(24,4), 
	"R12_CATEGORIES" VARCHAR2(100 BYTE), 
	"R12_GRE_NO" NUMBER(24,4), 
	"R12_GRE_AMOUNT" NUMBER(24,4), 
	"R12_STAND_NO" NUMBER(24,4), 
	"R12_STAND_AMOUNT" NUMBER(24,4), 
	"R12_HIGH_NO" NUMBER(24,4), 
	"R12_HIGH_AMOUNT" NUMBER(24,4), 
	"R12_OTHER_NO" NUMBER(24,4), 
	"R12_OTHER_AMOUNT" NUMBER(24,4), 
	"R12_TOTAL_NO" NUMBER(24,4), 
	"R12_TOTAL_AMOUNT" NUMBER(24,4), 
	"R13_CATEGORIES" VARCHAR2(100 BYTE), 
	"R13_GRE_NO" NUMBER(24,4), 
	"R13_GRE_AMOUNT" NUMBER(24,4), 
	"R13_STAND_NO" NUMBER(24,4), 
	"R13_STAND_AMOUNT" NUMBER(24,4), 
	"R13_HIGH_NO" NUMBER(24,4), 
	"R13_HIGH_AMOUNT" NUMBER(24,4), 
	"R13_OTHER_NO" NUMBER(24,4), 
	"R13_OTHER_AMOUNT" NUMBER(24,4), 
	"R13_TOTAL_NO" NUMBER(24,4), 
	"R13_TOTAL_AMOUNT" NUMBER(24,4), 
	"R14_CATEGORIES" VARCHAR2(100 BYTE), 
	"R14_GRE_NO" NUMBER(24,4), 
	"R14_GRE_AMOUNT" NUMBER(24,4), 
	"R14_STAND_NO" NUMBER(24,4), 
	"R14_STAND_AMOUNT" NUMBER(24,4), 
	"R14_HIGH_NO" NUMBER(24,4), 
	"R14_HIGH_AMOUNT" NUMBER(24,4), 
	"R14_OTHER_NO" NUMBER(24,4), 
	"R14_OTHER_AMOUNT" NUMBER(24,4), 
	"R14_TOTAL_NO" NUMBER(24,4), 
	"R14_TOTAL_AMOUNT" NUMBER(24,4), 
	"R15_CATEGORIES" VARCHAR2(100 BYTE), 
	"R15_GRE_NO" NUMBER(24,4), 
	"R15_GRE_AMOUNT" NUMBER(24,4), 
	"R15_STAND_NO" NUMBER(24,4), 
	"R15_STAND_AMOUNT" NUMBER(24,4), 
	"R15_HIGH_NO" NUMBER(24,4), 
	"R15_HIGH_AMOUNT" NUMBER(24,4), 
	"R15_OTHER_NO" NUMBER(24,4), 
	"R15_OTHER_AMOUNT" NUMBER(24,4), 
	"R15_TOTAL_NO" NUMBER(24,4), 
	"R15_TOTAL_AMOUNT" NUMBER(24,4), 
	"R16_CATEGORIES" VARCHAR2(100 BYTE), 
	"R16_GRE_NO" NUMBER(24,4), 
	"R16_GRE_AMOUNT" NUMBER(24,4), 
	"R16_STAND_NO" NUMBER(24,4), 
	"R16_STAND_AMOUNT" NUMBER(24,4), 
	"R16_HIGH_NO" NUMBER(24,4), 
	"R16_HIGH_AMOUNT" NUMBER(24,4), 
	"R16_OTHER_NO" NUMBER(24,4), 
	"R16_OTHER_AMOUNT" NUMBER(24,4), 
	"R16_TOTAL_NO" NUMBER(24,4), 
	"R16_TOTAL_AMOUNT" NUMBER(24,4), 
	"R17_CATEGORIES" VARCHAR2(100 BYTE), 
	"R17_GRE_NO" NUMBER(24,4), 
	"R17_GRE_AMOUNT" NUMBER(24,4), 
	"R17_STAND_NO" NUMBER(24,4), 
	"R17_STAND_AMOUNT" NUMBER(24,4), 
	"R17_HIGH_NO" NUMBER(24,4), 
	"R17_HIGH_AMOUNT" NUMBER(24,4), 
	"R17_OTHER_NO" NUMBER(24,4), 
	"R17_OTHER_AMOUNT" NUMBER(24,4), 
	"R17_TOTAL_NO" NUMBER(24,4), 
	"R17_TOTAL_AMOUNT" NUMBER(24,4), 
	"R18_CATEGORIES" VARCHAR2(100 BYTE), 
	"R18_GRE_NO" NUMBER(24,4), 
	"R18_GRE_AMOUNT" NUMBER(24,4), 
	"R18_STAND_NO" NUMBER(24,4), 
	"R18_STAND_AMOUNT" NUMBER(24,4), 
	"R18_HIGH_NO" NUMBER(24,4), 
	"R18_HIGH_AMOUNT" NUMBER(24,4), 
	"R18_OTHER_NO" NUMBER(24,4), 
	"R18_OTHER_AMOUNT" NUMBER(24,4), 
	"R18_TOTAL_NO" NUMBER(24,4), 
	"R18_TOTAL_AMOUNT" NUMBER(24,4), 
	"R19_CATEGORIES" VARCHAR2(100 BYTE), 
	"R19_GRE_NO" NUMBER(24,4), 
	"R19_GRE_AMOUNT" NUMBER(24,4), 
	"R19_STAND_NO" NUMBER(24,4), 
	"R19_STAND_AMOUNT" NUMBER(24,4), 
	"R19_HIGH_NO" NUMBER(24,4), 
	"R19_HIGH_AMOUNT" NUMBER(24,4), 
	"R19_OTHER_NO" NUMBER(24,4), 
	"R19_OTHER_AMOUNT" NUMBER(24,4), 
	"R19_TOTAL_NO" NUMBER(24,4), 
	"R19_TOTAL_AMOUNT" NUMBER(24,4), 
	"R20_CATEGORIES" VARCHAR2(100 BYTE), 
	"R20_GRE_NO" NUMBER(24,4), 
	"R20_GRE_AMOUNT" NUMBER(24,4), 
	"R20_STAND_NO" NUMBER(24,4), 
	"R20_STAND_AMOUNT" NUMBER(24,4), 
	"R20_HIGH_NO" NUMBER(24,4), 
	"R20_HIGH_AMOUNT" NUMBER(24,4), 
	"R20_OTHER_NO" NUMBER(24,4), 
	"R20_OTHER_AMOUNT" NUMBER(24,4), 
	"R20_TOTAL_NO" NUMBER(24,4), 
	"R20_TOTAL_AMOUNT" NUMBER(24,4), 
	"R21_CATEGORIES" VARCHAR2(100 BYTE), 
	"R21_GRE_NO" NUMBER(24,4), 
	"R21_GRE_AMOUNT" NUMBER(24,4), 
	"R21_STAND_NO" NUMBER(24,4), 
	"R21_STAND_AMOUNT" NUMBER(24,4), 
	"R21_HIGH_NO" NUMBER(24,4), 
	"R21_HIGH_AMOUNT" NUMBER(24,4), 
	"R21_OTHER_NO" NUMBER(24,4), 
	"R21_OTHER_AMOUNT" NUMBER(24,4), 
	"R21_TOTAL_NO" NUMBER(24,4), 
	"R21_TOTAL_AMOUNT" NUMBER(24,4), 
	"R22_CATEGORIES" VARCHAR2(100 BYTE), 
	"R22_GRE_NO" NUMBER(24,4), 
	"R22_GRE_AMOUNT" NUMBER(24,4), 
	"R22_STAND_NO" NUMBER(24,4), 
	"R22_STAND_AMOUNT" NUMBER(24,4), 
	"R22_HIGH_NO" NUMBER(24,4), 
	"R22_HIGH_AMOUNT" NUMBER(24,4), 
	"R22_OTHER_NO" NUMBER(24,4), 
	"R22_OTHER_AMOUNT" NUMBER(24,4), 
	"R22_TOTAL_NO" NUMBER(24,4), 
