create or replace procedure "BRF2_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R1_NO_AED_RESIDENT	Number(24,4):=0;
V_R1_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R1_NO_FCY_RESIDENT	Number(24,4):=0;
V_R1_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R1_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R1_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R1_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R1_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R1_TOTAL_AMOUNT	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='Demand';
V_R2_NO_AED_RESIDENT	Number(24,4):=0;
V_R2_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R2_NO_FCY_RESIDENT	Number(24,4):=0;
V_R2_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R2_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R2_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R2_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R2_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R2_TOTAL_AMOUNT	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='Savings';
V_R3_NO_AED_RESIDENT	Number(24,4):=0;
V_R3_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R3_NO_FCY_RESIDENT	Number(24,4):=0;
V_R3_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R3_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R3_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R3_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R3_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R3_TOTAL_AMOUNT	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='Time including CDs/ structured products';
V_R4_NO_AED_RESIDENT	Number(24,4):=0;
V_R4_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R4_NO_FCY_RESIDENT	Number(24,4):=0;
V_R4_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R4_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R4_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R4_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R4_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R4_TOTAL_AMOUNT	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='Commercial prepayments (Margin deposits)';
V_R5_NO_AED_RESIDENT	Number(24,4):=0;
V_R5_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R5_NO_FCY_RESIDENT	Number(24,4):=0;
V_R5_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R5_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R5_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R5_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R5_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R5_TOTAL_AMOUNT	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='GREs (Govt ownership of more than 50%)';
V_R6_NO_AED_RESIDENT	Number(24,4):=0;
V_R6_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R6_NO_FCY_RESIDENT	Number(24,4):=0;
V_R6_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R6_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R6_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R6_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R6_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R6_TOTAL_AMOUNT	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='Demand';
V_R7_NO_AED_RESIDENT	Number(24,4):=0;
V_R7_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R7_NO_FCY_RESIDENT	Number(24,4):=0;
V_R7_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R7_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R7_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R7_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R7_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R7_TOTAL_AMOUNT	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='Savings';
V_R8_NO_AED_RESIDENT	Number(24,4):=0;
V_R8_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R8_NO_FCY_RESIDENT	Number(24,4):=0;
V_R8_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R8_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R8_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R8_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R8_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R8_TOTAL_AMOUNT	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='Time including CDs/ structured products';
V_R9_NO_AED_RESIDENT	Number(24,4):=0;
V_R9_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R9_NO_FCY_RESIDENT	Number(24,4):=0;
V_R9_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R9_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R9_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R9_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R9_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R9_TOTAL_AMOUNT	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='Commercial prepayments (Margin deposits)';
V_R10_NO_AED_RESIDENT	Number(24,4):=0;
V_R10_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R10_NO_FCY_RESIDENT	Number(24,4):=0;
V_R10_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R10_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R10_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R10_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R10_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R10_TOTAL_AMOUNT	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='PRIVATE SECTOR ';
V_R11_NO_AED_RESIDENT	Number(24,4):=0;
V_R11_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R11_NO_FCY_RESIDENT	Number(24,4):=0;
V_R11_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R11_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R11_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R11_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R11_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R11_TOTAL_AMOUNT	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='Corporate';
V_R12_NO_AED_RESIDENT	Number(24,4):=0;
V_R12_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R12_NO_FCY_RESIDENT	Number(24,4):=0;
V_R12_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R12_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R12_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R12_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R12_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R12_TOTAL_AMOUNT	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='Demand';
V_R13_NO_AED_RESIDENT	Number(24,4):=0;
V_R13_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R13_NO_FCY_RESIDENT	Number(24,4):=0;
V_R13_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R13_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R13_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
V_R13_NO_FCY_NON_RESIDENT	Number(24,4):=0;
V_R13_AMOUNT_FCY_NON_RESIDENT	Number(24,4):=0;
V_R13_TOTAL_AMOUNT	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='Savings';
V_R14_NO_AED_RESIDENT	Number(24,4):=0;
V_R14_AMOUNT_AED_RESIDENT	Number(24,4):=0;
V_R14_NO_FCY_RESIDENT	Number(24,4):=0;
V_R14_AMOUNT_FCY_RESIDENT	Number(24,4):=0;
V_R14_NO_AED_NON_RESIDENT	Number(24,4):=0;
V_R14_AMOUNT_AED_NON_RESIDENT	Number(24,4):=0;
