create or replace procedure BRF012_BANKING_STATISTICS_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='GOVERNMENT SECTOR';
V_R1_UP_3_MON_AED_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_3_UP_6_AED_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_6_UP_12_AED_RESIDENT	Number(24,4):=0;
V_R1_EXC_12_MON_AED_RESIDENT	Number(24,4):=0;
V_R1_UP_3_MON_FCY_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_3_UP_6_FCY_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_6_UP_12_FCY_RESIDENT	Number(24,4):=0;
V_R1_EXC_12_MON_FCY_RESIDENT	Number(24,4):=0;
V_R1_TOTAL_RESIDENT	Number(24,4):=0;
V_R1_UP_3_MON_AED_NON_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_3_UP_6_AED_NON_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_6_UP_12_AED_NON_RESIDENT	Number(24,4):=0;
V_R1_EXC_12_MON_AED_NON_RESIDENT	Number(24,4):=0;
V_R1_UP_3_MON_FCY_NON_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_3_UP_6_FCY_NON_RESIDENT	Number(24,4):=0;
V_R1_ABOVE_6_UP_12_FCY_NON_RESIDENT	Number(24,4):=0;
V_R1_EXC_12_MON_FCY_NON_RESIDENT	Number(24,4):=0;
V_R1_TOTAL_NON_RESIDENT	Number(24,4):=0;
V_R1_GRAND_TOTAL_AMOUNT	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='Time including CDs/ structured products';
V_R2_UP_3_MON_AED_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_3_UP_6_AED_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_6_UP_12_AED_RESIDENT	Number(24,4):=0;
V_R2_EXC_12_MON_AED_RESIDENT	Number(24,4):=0;
V_R2_UP_3_MON_FCY_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_3_UP_6_FCY_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_6_UP_12_FCY_RESIDENT	Number(24,4):=0;
V_R2_EXC_12_MON_FCY_RESIDENT	Number(24,4):=0;
V_R2_TOTAL_RESIDENT	Number(24,4):=0;
V_R2_UP_3_MON_AED_NON_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_3_UP_6_AED_NON_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_6_UP_12_AED_NON_RESIDENT	Number(24,4):=0;
V_R2_EXC_12_MON_AED_NON_RESIDENT	Number(24,4):=0;
V_R2_UP_3_MON_FCY_NON_RESIDENT	Number(24,4):=0;
V_R2_ABOVE_3_UP_6_FCY_NON_RESIDENT	Number(24,4):=0;
