create or replace procedure BRF14_SUMMARY_PROCEDURE(Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_variable1 varchar(1):='F';
V_R10_PRODUCT	varchar2(100 BYTE):='Coins and banknotes';
V_R10_MARKET_VALUE	Number(24,4):=0;
V_R10_WEIGHT	Number(24,4):=1.00;
V_R10_WEIGHT_AMOUNT	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='Total central bank reserves; of which:';
V_R11_MARKET_VALUE	Number(24,4):=0;
V_R11_WEIGHT	Number(24,4):=0.00;
V_R11_WEIGHT_AMOUNT	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='part of central bank reserves and CDs that can be drawn in times of stress';
V_R12_MARKET_VALUE	Number(24,4):=0;
V_R12_WEIGHT	Number(24,4):=1.00;
V_R12_WEIGHT_AMOUNT	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='Securities with a 0% risk weight:';
V_R13_MARKET_VALUE	Number(24,4):=0;
V_R13_WEIGHT_AMOUNT	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='issued by UAE Federal Govt or Local Government';
V_R14_MARKET_VALUE	Number(24,4):=0;
V_R14_WEIGHT	Number(24,4):=1.00;
V_R14_WEIGHT_AMOUNT	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='guaranteed by UAE Federal Govt or Local Government';
V_R15_MARKET_VALUE	Number(24,4):=0;
V_R15_WEIGHT	Number(24,4):=1.00;
V_R15_WEIGHT_AMOUNT	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='issued or guaranteed by Foreign Sovereign Central Bank or guaranteed debt';
V_R16_MARKET_VALUE	Number(24,4):=0;
V_R16_WEIGHT	Number(24,4):=1.00;
V_R16_WEIGHT_AMOUNT	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='issued or guaranteed by UAE PSEs GREs (which receive 0% RW)';
V_R17_MARKET_VALUE	Number(24,4):=0;
V_R17_WEIGHT	Number(24,4):=1.00;
V_R17_WEIGHT_AMOUNT	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='issued or guaranteed by IMF and MDBs';
V_R18_MARKET_VALUE	Number(24,4):=0;
V_R18_WEIGHT	Number(24,4):=1.00;
V_R18_WEIGHT_AMOUNT	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='For non-0% risk-weighted sovereigns:';
V_R19_MARKET_VALUE	Number(24,4):=0;
V_R19_WEIGHT_AMOUNT	Number(24,4):=0;
V_R20_PRODUCT	varchar2(400 BYTE):='sovereign or central bank debt securities issued in domestic currencies by the sovereign or central bank in the country in which the liquidity risk is being taken or in the bank’s home country';
V_R20_MARKET_VALUE	Number(24,4):=0;
V_R20_WEIGHT	Number(24,4):=1.00;
V_R20_WEIGHT_AMOUNT	Number(24,4):=0;
V_R21_PRODUCT	varchar2(500 BYTE):='Domestic sovereign or central bank debt securities issued in foreign currencies are eligible up to the amount of the bank’s stressed net cash outflows in that specific foreign currency stemming from the bank’s operations in the jurisdiction where the banks liquidity risk is being taken';
V_R21_MARKET_VALUE	Number(24,4):=0;
V_R21_WEIGHT	Number(24,4):=1.00;
V_R21_WEIGHT_AMOUNT	Number(24,4):=0;
