create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
V_R1_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R1_UAE_AMOUNT	NUMBER(24,4):='0';
V_R1_AMOUNT1	NUMBER(24,4):='0';
V_R1_AMOUNT2	NUMBER(24,4):='0';
V_R1_AMOUNT3	NUMBER(24,4):='0';
V_R1_AMOUNT4	NUMBER(24,4):='0';
V_R1_AMOUNT5	NUMBER(24,4):='0';
V_R1_AMOUNT6	NUMBER(24,4):='0';
V_R1_AMOUNT7	NUMBER(24,4):='0';
V_R1_AMOUNT8	NUMBER(24,4):='0';
V_R1_AMOUNT9	NUMBER(24,4):='0';
V_R1_AMOUNT10	NUMBER(24,4):='0';
V_R1_AMOUNT11	NUMBER(24,4):='0';
V_R1_AMOUNT12	NUMBER(24,4):='0';
V_R1_AMOUNT13	NUMBER(24,4):='0';
V_R1_AMOUNT14	NUMBER(24,4):='0';
V_R1_AMOUNT15	NUMBER(24,4):='0';
V_R1_AMOUNT16	NUMBER(24,4):='0';
V_R1_AMOUNT17	NUMBER(24,4):='0';
V_R1_AMOUNT18	NUMBER(24,4):='0';
V_R1_AMOUNT19	NUMBER(24,4):='0';
V_R1_AMOUNT20	NUMBER(24,4):='0';
V_R1_AMOUNT21	NUMBER(24,4):='0';
V_R2_ASSETS	VARCHAR2(100):='Demand';
V_R2_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R2_UAE_AMOUNT	NUMBER(24,4):='0';
V_R2_AMOUNT1	NUMBER(24,4):='0';
V_R2_AMOUNT2	NUMBER(24,4):='0';
V_R2_AMOUNT3	NUMBER(24,4):='0';
V_R2_AMOUNT4	NUMBER(24,4):='0';
V_R2_AMOUNT5	NUMBER(24,4):='0';
V_R2_AMOUNT6	NUMBER(24,4):='0';
V_R2_AMOUNT7	NUMBER(24,4):='0';
V_R2_AMOUNT8	NUMBER(24,4):='0';
V_R2_AMOUNT9	NUMBER(24,4):='0';
V_R2_AMOUNT10	NUMBER(24,4):='0';
V_R2_AMOUNT11	NUMBER(24,4):='0';
V_R2_AMOUNT12	NUMBER(24,4):='0';
V_R2_AMOUNT13	NUMBER(24,4):='0';
V_R2_AMOUNT14	NUMBER(24,4):='0';
V_R2_AMOUNT15	NUMBER(24,4):='0';
V_R2_AMOUNT16	NUMBER(24,4):='0';
V_R2_AMOUNT17	NUMBER(24,4):='0';
V_R2_AMOUNT18	NUMBER(24,4):='0';
V_R2_AMOUNT19	NUMBER(24,4):='0';
V_R2_AMOUNT20	NUMBER(24,4):='0';
V_R2_AMOUNT21	NUMBER(24,4):='0';
V_R3_ASSETS	VARCHAR2(100):='Savings';
V_R3_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R3_UAE_AMOUNT	NUMBER(24,4):='0';
V_R3_AMOUNT1	NUMBER(24,4):='0';
V_R3_AMOUNT2	NUMBER(24,4):='0';
V_R3_AMOUNT3	NUMBER(24,4):='0';
V_R3_AMOUNT4	NUMBER(24,4):='0';
V_R3_AMOUNT5	NUMBER(24,4):='0';
V_R3_AMOUNT6	NUMBER(24,4):='0';
V_R3_AMOUNT7	NUMBER(24,4):='0';
V_R3_AMOUNT8	NUMBER(24,4):='0';
V_R3_AMOUNT9	NUMBER(24,4):='0';
V_R3_AMOUNT10	NUMBER(24,4):='0';
V_R3_AMOUNT11	NUMBER(24,4):='0';
V_R3_AMOUNT12	NUMBER(24,4):='0';
V_R3_AMOUNT13	NUMBER(24,4):='0';
V_R3_AMOUNT14	NUMBER(24,4):='0';
V_R3_AMOUNT15	NUMBER(24,4):='0';
V_R3_AMOUNT16	NUMBER(24,4):='0';
V_R3_AMOUNT17	NUMBER(24,4):='0';
V_R3_AMOUNT18	NUMBER(24,4):='0';
V_R3_AMOUNT19	NUMBER(24,4):='0';
V_R3_AMOUNT20	NUMBER(24,4):='0';
V_R3_AMOUNT21	NUMBER(24,4):='0';
V_R4_ASSETS	VARCHAR2(100):='Time including CDs/ structured products';
V_R4_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R4_UAE_AMOUNT	NUMBER(24,4):='0';
V_R4_AMOUNT1	NUMBER(24,4):='0';
V_R4_AMOUNT2	NUMBER(24,4):='0';
V_R4_AMOUNT3	NUMBER(24,4):='0';
V_R4_AMOUNT4	NUMBER(24,4):='0';
V_R4_AMOUNT5	NUMBER(24,4):='0';
V_R4_AMOUNT6	NUMBER(24,4):='0';
V_R4_AMOUNT7	NUMBER(24,4):='0';
V_R4_AMOUNT8	NUMBER(24,4):='0';
V_R4_AMOUNT9	NUMBER(24,4):='0';
V_R4_AMOUNT10	NUMBER(24,4):='0';
V_R4_AMOUNT11	NUMBER(24,4):='0';
V_R4_AMOUNT12	NUMBER(24,4):='0';
V_R4_AMOUNT13	NUMBER(24,4):='0';
V_R4_AMOUNT14	NUMBER(24,4):='0';
V_R4_AMOUNT15	NUMBER(24,4):='0';
V_R4_AMOUNT16	NUMBER(24,4):='0';
V_R4_AMOUNT17	NUMBER(24,4):='0';
V_R4_AMOUNT18	NUMBER(24,4):='0';
