create or replace PROCEDURE         "BRF205_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -6)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION
V_R1_PRODUCT  VARCHAR2(150 BYTE):='GOVERNMENT SECTOR';
V_R1_GCC_KSA_AED  NUMBER(24,4):=0;
V_R1_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R1_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R1_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R1_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R1_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R1_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R1_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R1_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R1_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R1_OTHER_AED  NUMBER(24,4):=0;
V_R1_OTHER_FCY  NUMBER(24,4):=0;
V_R1_TOTAL_AED  NUMBER(24,4):=0;
V_R1_TOTAL_FCY  NUMBER(24,4):=0;
V_R2_PRODUCT  VARCHAR2(150 BYTE):='Demand';
V_R2_GCC_KSA_AED  NUMBER(24,4):=0;
V_R2_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R2_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R2_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R2_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R2_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R2_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R2_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R2_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R2_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R2_OTHER_AED  NUMBER(24,4):=0;
V_R2_OTHER_FCY  NUMBER(24,4):=0;
V_R2_TOTAL_AED  NUMBER(24,4):=0;
V_R2_TOTAL_FCY  NUMBER(24,4):=0;
V_R3_PRODUCT  VARCHAR2(150 BYTE):='Savings';
V_R3_GCC_KSA_AED  NUMBER(24,4):=0;
V_R3_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R3_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R3_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R3_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R3_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R3_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R3_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R3_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R3_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R3_OTHER_AED  NUMBER(24,4):=0;
V_R3_OTHER_FCY  NUMBER(24,4):=0;
V_R3_TOTAL_AED  NUMBER(24,4):=0;
V_R3_TOTAL_FCY  NUMBER(24,4):=0;
V_R4_PRODUCT  VARCHAR2(150 BYTE):='Time including CDs/ structured products';
V_R4_GCC_KSA_AED  NUMBER(24,4):=0;
V_R4_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R4_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R4_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R4_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R4_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R4_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R4_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R4_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R4_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R4_OTHER_AED  NUMBER(24,4):=0;
V_R4_OTHER_FCY  NUMBER(24,4):=0;
V_R4_TOTAL_AED  NUMBER(24,4):=0;
V_R4_TOTAL_FCY  NUMBER(24,4):=0;
V_R5_PRODUCT  VARCHAR2(150 BYTE):='Commercial prepayments (Margin deposits)';
V_R5_GCC_KSA_AED  NUMBER(24,4):=0;
V_R5_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R5_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R5_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R5_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R5_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R5_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R5_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R5_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R5_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R5_OTHER_AED  NUMBER(24,4):=0;
V_R5_OTHER_FCY  NUMBER(24,4):=0;
V_R5_TOTAL_AED  NUMBER(24,4):=0;
V_R5_TOTAL_FCY  NUMBER(24,4):=0;
V_R6_PRODUCT  VARCHAR2(150 BYTE):='GREs (Govt ownership of more than 50%)';
V_R6_GCC_KSA_AED  NUMBER(24,4):=0;
V_R6_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R6_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R6_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R6_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R6_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R6_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R6_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R6_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R6_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R6_OTHER_AED  NUMBER(24,4):=0;
V_R6_OTHER_FCY  NUMBER(24,4):=0;
V_R6_TOTAL_AED  NUMBER(24,4):=0;
V_R6_TOTAL_FCY  NUMBER(24,4):=0;
V_R7_PRODUCT  VARCHAR2(150 BYTE):='Demand';
V_R7_GCC_KSA_AED  NUMBER(24,4):=0;
V_R7_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R7_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R7_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R7_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R7_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R7_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R7_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R7_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R7_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R7_OTHER_AED  NUMBER(24,4):=0;
V_R7_OTHER_FCY  NUMBER(24,4):=0;
V_R7_TOTAL_AED  NUMBER(24,4):=0;
V_R7_TOTAL_FCY  NUMBER(24,4):=0;
V_R8_PRODUCT  VARCHAR2(150 BYTE):='Savings';
V_R8_GCC_KSA_AED  NUMBER(24,4):=0;
V_R8_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R8_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R8_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R8_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R8_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R8_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R8_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R8_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R8_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R8_OTHER_AED  NUMBER(24,4):=0;
V_R8_OTHER_FCY  NUMBER(24,4):=0;
V_R8_TOTAL_AED  NUMBER(24,4):=0;
V_R8_TOTAL_FCY  NUMBER(24,4):=0;
V_R9_PRODUCT  VARCHAR2(150 BYTE):='Time including CDs/ structured products';
V_R9_GCC_KSA_AED  NUMBER(24,4):=0;
V_R9_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R9_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R9_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R9_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R9_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R9_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R9_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R9_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R9_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R9_OTHER_AED  NUMBER(24,4):=0;
V_R9_OTHER_FCY  NUMBER(24,4):=0;
V_R9_TOTAL_AED  NUMBER(24,4):=0;
V_R9_TOTAL_FCY  NUMBER(24,4):=0;
V_R10_PRODUCT  VARCHAR2(150 BYTE):='Commercial prepayments (Margin deposits)';
V_R10_GCC_KSA_AED  NUMBER(24,4):=0;
V_R10_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R10_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R10_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R10_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R10_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R10_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R10_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R10_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R10_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R10_OTHER_AED  NUMBER(24,4):=0;
V_R10_OTHER_FCY  NUMBER(24,4):=0;
V_R10_TOTAL_AED  NUMBER(24,4):=0;
V_R10_TOTAL_FCY  NUMBER(24,4):=0;
V_R11_PRODUCT  VARCHAR2(150 BYTE):='PRIVATE SECTOR';
V_R11_GCC_KSA_AED  NUMBER(24,4):=0;
V_R11_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R11_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R11_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R11_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R11_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R11_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R11_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R11_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R11_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R11_OTHER_AED  NUMBER(24,4):=0;
V_R11_OTHER_FCY  NUMBER(24,4):=0;
V_R11_TOTAL_AED  NUMBER(24,4):=0;
V_R11_TOTAL_FCY  NUMBER(24,4):=0;
V_R12_PRODUCT  VARCHAR2(150 BYTE):='Corporate';
V_R12_GCC_KSA_AED  NUMBER(24,4):=0;
V_R12_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R12_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R12_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R12_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R12_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R12_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R12_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R12_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R12_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R12_OTHER_AED  NUMBER(24,4):=0;
V_R12_OTHER_FCY  NUMBER(24,4):=0;
V_R12_TOTAL_AED  NUMBER(24,4):=0;
V_R12_TOTAL_FCY  NUMBER(24,4):=0;
V_R13_PRODUCT  VARCHAR2(150 BYTE):='Demand';
V_R13_GCC_KSA_AED  NUMBER(24,4):=0;
V_R13_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R13_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R13_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R13_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R13_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R13_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R13_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R13_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R13_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R13_OTHER_AED  NUMBER(24,4):=0;
V_R13_OTHER_FCY  NUMBER(24,4):=0;
V_R13_TOTAL_AED  NUMBER(24,4):=0;
V_R13_TOTAL_FCY  NUMBER(24,4):=0;
V_R14_PRODUCT  VARCHAR2(150 BYTE):='Savings';
V_R14_GCC_KSA_AED  NUMBER(24,4):=0;
V_R14_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R14_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R14_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R14_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R14_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R14_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R14_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R14_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R14_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R14_OTHER_AED  NUMBER(24,4):=0;
V_R14_OTHER_FCY  NUMBER(24,4):=0;
V_R14_TOTAL_AED  NUMBER(24,4):=0;
V_R14_TOTAL_FCY  NUMBER(24,4):=0;
V_R15_PRODUCT  VARCHAR2(150 BYTE):='Time including CDs/ structured products';
V_R15_GCC_KSA_AED  NUMBER(24,4):=0;
V_R15_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R15_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R15_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R15_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R15_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R15_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R15_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R15_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R15_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R15_OTHER_AED  NUMBER(24,4):=0;
V_R15_OTHER_FCY  NUMBER(24,4):=0;
V_R15_TOTAL_AED  NUMBER(24,4):=0;
V_R15_TOTAL_FCY  NUMBER(24,4):=0;
V_R16_PRODUCT  VARCHAR2(150 BYTE):='Commercial prepayments (Margin deposits)';
V_R16_GCC_KSA_AED  NUMBER(24,4):=0;
V_R16_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R16_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R16_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R16_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R16_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R16_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R16_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R16_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R16_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R16_OTHER_AED  NUMBER(24,4):=0;
V_R16_OTHER_FCY  NUMBER(24,4):=0;
V_R16_TOTAL_AED  NUMBER(24,4):=0;
V_R16_TOTAL_FCY  NUMBER(24,4):=0;
V_R17_PRODUCT  VARCHAR2(150 BYTE):='Individuals';
V_R17_GCC_KSA_AED  NUMBER(24,4):=0;
V_R17_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R17_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R17_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R17_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R17_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R17_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R17_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R17_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R17_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R17_OTHER_AED  NUMBER(24,4):=0;
V_R17_OTHER_FCY  NUMBER(24,4):=0;
V_R17_TOTAL_AED  NUMBER(24,4):=0;
V_R17_TOTAL_FCY  NUMBER(24,4):=0;
V_R18_PRODUCT  VARCHAR2(150 BYTE):='Demand';
V_R18_GCC_KSA_AED  NUMBER(24,4):=0;
V_R18_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R18_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R18_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R18_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R18_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R18_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R18_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R18_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R18_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R18_OTHER_AED  NUMBER(24,4):=0;
V_R18_OTHER_FCY  NUMBER(24,4):=0;
V_R18_TOTAL_AED  NUMBER(24,4):=0;
V_R18_TOTAL_FCY  NUMBER(24,4):=0;
V_R19_PRODUCT  VARCHAR2(150 BYTE):='Savings';
V_R19_GCC_KSA_AED  NUMBER(24,4):=0;
V_R19_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R19_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R19_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R19_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R19_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R19_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R19_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R19_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R19_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R19_OTHER_AED  NUMBER(24,4):=0;
V_R19_OTHER_FCY  NUMBER(24,4):=0;
V_R19_TOTAL_AED  NUMBER(24,4):=0;
V_R19_TOTAL_FCY  NUMBER(24,4):=0;
V_R20_PRODUCT  VARCHAR2(150 BYTE):='Time including CDs/ structured products';
V_R20_GCC_KSA_AED  NUMBER(24,4):=0;
V_R20_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R20_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R20_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R20_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R20_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R20_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R20_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R20_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R20_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R20_OTHER_AED  NUMBER(24,4):=0;
V_R20_OTHER_FCY  NUMBER(24,4):=0;
V_R20_TOTAL_AED  NUMBER(24,4):=0;
V_R20_TOTAL_FCY  NUMBER(24,4):=0;
V_R21_PRODUCT  VARCHAR2(150 BYTE):='Commercial prepayments (Margin deposits)';
V_R21_GCC_KSA_AED  NUMBER(24,4):=0;
V_R21_GCC_KSA_FCY  NUMBER(24,4):=0;
V_R21_GCC_OMAN_AED  NUMBER(24,4):=0;
V_R21_GCC_OMAN_FCY  NUMBER(24,4):=0;
V_R21_GCC_KUWAIT_AED  NUMBER(24,4):=0;
V_R21_GCC_KUWAIT_FCY  NUMBER(24,4):=0;
V_R21_GCC_QATAR_AED  NUMBER(24,4):=0;
V_R21_GCC_QATAR_FCY  NUMBER(24,4):=0;
V_R21_GCC_BAHRAIN_AED  NUMBER(24,4):=0;
V_R21_GCC_BAHRAIN_FCY  NUMBER(24,4):=0;
V_R21_OTHER_AED  NUMBER(24,4):=0;
V_R21_OTHER_FCY  NUMBER(24,4):=0;
