create or replace procedure BRF_056_PROCEDURE (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
V_R1_MALE	NUMBER(24,4):='0';
V_R1_FEMALE	NUMBER(24,4):='0';
V_R1_ENTITIES	NUMBER(24,4):='0';
V_R1_TOTAL	NUMBER(24,4):='0';
V_R1_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
V_R1_AMOUNT	NUMBER(24,4):='0';
V_R1_NOS1	NUMBER(24,4):='0';
V_R1_AMOUNT1	NUMBER(24,4):='0';
V_R1_NOS2	NUMBER(24,4):='0';
V_R1_AMOUNT2	NUMBER(24,4):='0';
V_R1_NOS3	NUMBER(24,4):='0';
V_R1_AMOUNT3	NUMBER(24,4):='0';
V_R1_NOS4	NUMBER(24,4):='0';
V_R1_AMOUNT4	NUMBER(24,4):='0';
V_R1_NOS5	NUMBER(24,4):='0';
V_R1_AMOUNT5	NUMBER(24,4):='0';
V_R1_NOS6	NUMBER(24,4):='0';
V_R1_AMOUNT6	NUMBER(24,4):='0';
V_R1_NOS7	NUMBER(24,4):='0';
V_R1_AMOUNT7	NUMBER(24,4):='0';
V_R1_NOS8	NUMBER(24,4):='0';
V_R1_AMOUNT8	NUMBER(24,4):='0';
V_R1_NOS9	NUMBER(24,4):='0';
V_R1_AMOUNT9	NUMBER(24,4):='0';
V_R1_NOS10	NUMBER(24,4):='0';
V_R1_AMOUNT10	NUMBER(24,4):='0';
V_R1_NOS11	NUMBER(24,4):='0';
V_R1_AMOUNT11	NUMBER(24,4):='0';
V_R1_NOS12	NUMBER(24,4):='0';
V_R1_AMOUNT12	NUMBER(24,4):='0';
V_R1_NOS13	NUMBER(24,4):='0';
V_R1_AMOUNT13	NUMBER(24,4):='0';
V_R1_NOS14	NUMBER(24,4):='0';
V_R1_AMOUNT14	NUMBER(24,4):='0';
V_R2_ASSETS	VARCHAR2(100):='Loans and advances';
V_R2_MALE	NUMBER(24,4):='0';
V_R2_FEMALE	NUMBER(24,4):='0';
V_R2_ENTITIES	NUMBER(24,4):='0';
V_R2_TOTAL	NUMBER(24,4):='0';
V_R2_NO_OF_ACCOUNTS	NUMBER(24,4):='0';
