create or replace PROCEDURE         "BRF4_SUMMARY_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS

---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_R1_PRODUCT	varchar2(100 BYTE):='INTEREST OR PROFIT INCOME EARNED FROM:';
V_R1_YEAR_TO_DATE	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='Government & public sector';
V_R2_YEAR_TO_DATE	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='Private sector (corporate & HNW customers)';
V_R3_YEAR_TO_DATE	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='Loans to individuals';
V_R4_YEAR_TO_DATE	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='Personal consumer loans';
V_R5_YEAR_TO_DATE	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='Car loan';
V_R6_YEAR_TO_DATE	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='Overdraft';
V_R7_YEAR_TO_DATE	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='Credit card loan';
V_R8_YEAR_TO_DATE	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='Refinanced Government Housing Loans';
V_R9_YEAR_TO_DATE	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='Other Real  Estate/ housing loans';
V_R10_YEAR_TO_DATE	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='Loans against shares/for share trading';
V_R11_YEAR_TO_DATE	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='Other loans to individuals';
V_R12_YEAR_TO_DATE	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='Small business loans (upto AED 2 Mln)';
V_R13_YEAR_TO_DATE	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='Financial Sector';
V_R14_YEAR_TO_DATE	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='Central Bank CDs';
V_R15_YEAR_TO_DATE	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='Interbank';
V_R16_YEAR_TO_DATE	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='Other non banking financial institutions';
V_R17_YEAR_TO_DATE	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='Investment income';
V_R18_YEAR_TO_DATE	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='Any other interest or profit income';
V_R19_YEAR_TO_DATE	Number(24,4):=0;
V_R20_PRODUCT	varchar2(100 BYTE):='INTEREST AND ISLAMIC FINANCE EXPENSES PAID TO:';
V_R20_YEAR_TO_DATE	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='Government & public sector';
V_R21_YEAR_TO_DATE	Number(24,4):=0;
V_R22_PRODUCT	varchar2(100 BYTE):='Private sector (corporate)';
V_R22_YEAR_TO_DATE	Number(24,4):=0;
V_R23_PRODUCT	varchar2(100 BYTE):='Individuals';
V_R23_YEAR_TO_DATE	Number(24,4):=0;
V_R24_PRODUCT	varchar2(100 BYTE):='Financial Sector';
V_R24_YEAR_TO_DATE	Number(24,4):=0;
V_R25_PRODUCT	varchar2(100 BYTE):='Central Bank (CDs repoed, marginal lending facility & overdraft)';
V_R25_YEAR_TO_DATE	Number(24,4):=0;
V_R26_PRODUCT	varchar2(100 BYTE):='Interbank';
V_R26_YEAR_TO_DATE	Number(24,4):=0;
V_R27_PRODUCT	varchar2(100 BYTE):='Other non banking financial institutions';
V_R27_YEAR_TO_DATE	Number(24,4):=0;
V_R28_PRODUCT	varchar2(100 BYTE):='Capital market & other borrowings';
V_R28_YEAR_TO_DATE	Number(24,4):=0;
