
  CREATE TABLE "CXBRL"."BRF69_SUMMARYTABLE" 
   (	"R1_COL1" VARCHAR2(100 BYTE), 
	"R1_COL2" VARCHAR2(100 BYTE), 
	"R1_COL3" VARCHAR2(100 BYTE), 
	"R1_COL4" VARCHAR2(100 BYTE), 
	"R1_COL5" VARCHAR2(100 BYTE), 
	"R1_COL6" VARCHAR2(100 BYTE), 
	"R1_COL7" NUMBER(24,4), 
	"R1_COL8" NUMBER(24,4), 
	"R1_COL9" NUMBER(24,4), 
	"R1_COL10" NUMBER(24,4), 
	"R2_COL1" VARCHAR2(100 BYTE), 
	"R2_COL2" VARCHAR2(100 BYTE), 
	"R2_COL3" VARCHAR2(100 BYTE), 
	"R2_COL4" VARCHAR2(100 BYTE), 
	"R2_COL5" VARCHAR2(100 BYTE), 
	"R2_COL6" VARCHAR2(100 BYTE), 
	"R2_COL7" NUMBER(24,4), 
	"R2_COL8" NUMBER(24,4), 
	"R2_COL9" NUMBER(24,4), 
	"R2_COL10" NUMBER(24,4), 
	"R3_COL1" VARCHAR2(100 BYTE), 
	"R3_COL2" VARCHAR2(100 BYTE), 
	"R3_COL3" VARCHAR2(100 BYTE), 
	"R3_COL4" NUMBER(24,4), 
	"R3_COL5" VARCHAR2(100 BYTE), 
	"R3_COL6" NUMBER(24,4), 
	"R3_COL7" VARCHAR2(100 BYTE), 
	"R3_COL8" VARCHAR2(100 BYTE), 
	"R3_COL9" VARCHAR2(100 BYTE), 
	"R3_COL10" VARCHAR2(100 BYTE), 
	"R4_COL1" VARCHAR2(100 BYTE), 
	"R4_COL2" VARCHAR2(100 BYTE), 
	"R4_COL3" VARCHAR2(100 BYTE), 
	"R4_COL4" NUMBER(24,4), 
	"R4_COL5" VARCHAR2(100 BYTE), 
	"R4_COL6" NUMBER(24,4), 
	"R4_COL7" VARCHAR2(100 BYTE), 
	"R4_COL8" VARCHAR2(100 BYTE), 
	"R4_COL9" VARCHAR2(100 BYTE), 
	"R4_COL10" VARCHAR2(100 BYTE), 
	"R5_COL1" VARCHAR2(100 BYTE), 
	"R5_COL2" VARCHAR2(100 BYTE), 
	"R5_COL3" VARCHAR2(100 BYTE), 
	"R5_COL4" VARCHAR2(100 BYTE), 
	"R5_COL5" VARCHAR2(100 BYTE), 
	"R5_COL6" VARCHAR2(100 BYTE), 
	"R5_COL7" VARCHAR2(100 BYTE), 
	"R5_COL8" VARCHAR2(100 BYTE), 
	"R5_COL9" VARCHAR2(100 BYTE), 
	"R5_COL10" VARCHAR2(100 BYTE), 
	"R6_COL1" VARCHAR2(100 BYTE), 
	"R6_COL2" VARCHAR2(100 BYTE), 
	"R6_COL3" VARCHAR2(100 BYTE), 
	"R6_COL4" VARCHAR2(100 BYTE), 
	"R6_COL5" VARCHAR2(100 BYTE), 
	"R6_COL6" VARCHAR2(100 BYTE), 
	"R6_COL7" VARCHAR2(100 BYTE), 
	"R6_COL8" VARCHAR2(100 BYTE), 
	"R6_COL9" VARCHAR2(100 BYTE), 
	"R6_COL10" VARCHAR2(100 BYTE), 
	"R7_COL1" VARCHAR2(100 BYTE), 
	"R7_COL2" VARCHAR2(100 BYTE), 
	"R7_COL3" VARCHAR2(100 BYTE), 
	"R7_COL4" VARCHAR2(100 BYTE), 
	"R7_COL5" VARCHAR2(100 BYTE), 
	"R7_COL6" VARCHAR2(100 BYTE), 
	"R7_COL7" VARCHAR2(100 BYTE), 
	"R7_COL8" VARCHAR2(100 BYTE), 
	"R7_COL9" VARCHAR2(100 BYTE), 
	"R7_COL10" VARCHAR2(100 BYTE), 
	"R8_COL1" VARCHAR2(100 BYTE), 
	"R8_COL2" VARCHAR2(100 BYTE), 
	"R8_COL3" VARCHAR2(100 BYTE), 
	"R8_COL4" VARCHAR2(100 BYTE), 
	"R8_COL5" VARCHAR2(100 BYTE), 
	"R8_COL6" VARCHAR2(100 BYTE), 
	"R8_COL7" VARCHAR2(100 BYTE), 
	"R8_COL8" VARCHAR2(100 BYTE), 
	"R8_COL9" VARCHAR2(100 BYTE), 
	"R8_COL10" VARCHAR2(100 BYTE), 
	"R9_COL1" VARCHAR2(100 BYTE), 
	"R9_COL2" VARCHAR2(100 BYTE), 
	"R9_COL3" VARCHAR2(100 BYTE), 
	"R9_COL4" VARCHAR2(100 BYTE), 
	"R9_COL5" VARCHAR2(100 BYTE), 
	"R9_COL6" VARCHAR2(100 BYTE), 
	"R9_COL7" VARCHAR2(100 BYTE), 
	"R9_COL8" VARCHAR2(100 BYTE), 
	"R9_COL9" VARCHAR2(100 BYTE), 
	"R9_COL10" VARCHAR2(100 BYTE), 
	"R10_COL1" VARCHAR2(100 BYTE), 
	"R10_COL2" VARCHAR2(100 BYTE), 
	"R10_COL3" VARCHAR2(100 BYTE), 
	"R10_COL4" VARCHAR2(100 BYTE), 
	"R10_COL5" VARCHAR2(100 BYTE), 
	"R10_COL6" VARCHAR2(100 BYTE), 
	"R10_COL7" VARCHAR2(100 BYTE), 
	"R10_COL8" VARCHAR2(100 BYTE), 
	"R10_COL9" VARCHAR2(100 BYTE), 
	"R10_COL10" VARCHAR2(100 BYTE), 
	"R11_COL1" VARCHAR2(100 BYTE), 
	"R11_COL2" VARCHAR2(100 BYTE), 
	"R11_COL3" VARCHAR2(100 BYTE), 
	"R11_COL4" VARCHAR2(100 BYTE), 
	"R11_COL5" VARCHAR2(100 BYTE), 
	"R11_COL6" VARCHAR2(100 BYTE), 
	"R11_COL7" VARCHAR2(100 BYTE), 
	"R11_COL8" VARCHAR2(100 BYTE), 
	"R11_COL9" VARCHAR2(100 BYTE), 
	"R11_COL10" VARCHAR2(100 BYTE), 
	"R12_COL1" VARCHAR2(100 BYTE), 
	"R12_COL2" VARCHAR2(100 BYTE), 
	"R12_COL3" VARCHAR2(100 BYTE), 
	"R12_COL4" VARCHAR2(100 BYTE), 
	"R12_COL5" VARCHAR2(100 BYTE), 
	"R12_COL6" VARCHAR2(100 BYTE), 
	"R12_COL7" VARCHAR2(100 BYTE), 
	"R12_COL8" VARCHAR2(100 BYTE), 
	"R12_COL9" VARCHAR2(100 BYTE), 
	"R12_COL10" VARCHAR2(100 BYTE), 
	"R13_COL1" VARCHAR2(100 BYTE), 
	"R13_COL2" VARCHAR2(100 BYTE), 
	"R13_COL3" VARCHAR2(100 BYTE), 
	"R13_COL4" VARCHAR2(100 BYTE), 
	"R13_COL5" VARCHAR2(100 BYTE), 
	"R13_COL6" VARCHAR2(100 BYTE), 
	"R13_COL7" VARCHAR2(100 BYTE), 
	"R13_COL8" VARCHAR2(100 BYTE), 
	"R13_COL9" VARCHAR2(100 BYTE), 
	"R13_COL10" VARCHAR2(100 BYTE), 
	"R14_COL1" VARCHAR2(100 BYTE), 
	"R14_COL2" VARCHAR2(100 BYTE), 
	"R14_COL3" VARCHAR2(100 BYTE), 
	"R14_COL4" VARCHAR2(100 BYTE), 
	"R14_COL5" VARCHAR2(100 BYTE), 
	"R14_COL6" VARCHAR2(100 BYTE), 
	"R14_COL7" VARCHAR2(100 BYTE), 
