create or replace PROCEDURE         "BRF44_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R9_CATEGORIES	varchar2(100 BYTE):='Loans & advances to CORPORATES';
V_R9_GRE_NO	Number(24,4):=0;
V_R9_GRE_AMOUNT	Number(24,4):=0;
V_R9_STAND_NO	Number(24,4):=0;
V_R9_STAND_AMOUNT	Number(24,4):=0;
V_R9_HIGH_NO	Number(24,4):=0;
V_R9_High_AMOUNT	Number(24,4):=0;
V_R9_OTHER_NO	Number(24,4):=0;
V_R9_OTHER_AMOUNT	Number(24,4):=0;
V_R9_TOTAL_NO	Number(24,4):=0;
V_R9_TOTAL_AMOUNT	Number(24,4):=0;
V_R10_CATEGORIES	varchar2(100 BYTE):='Completed real estate';
V_R10_GRE_NO	Number(24,4):=0;
V_R10_GRE_AMOUNT	Number(24,4):=0;
V_R10_STAND_NO	Number(24,4):=0;
V_R10_STAND_AMOUNT	Number(24,4):=0;
V_R10_HIGH_NO	Number(24,4):=0;
V_R10_High_AMOUNT	Number(24,4):=0;
V_R10_OTHER_NO	Number(24,4):=0;
V_R10_OTHER_AMOUNT	Number(24,4):=0;
V_R10_TOTAL_NO	Number(24,4):=0;
V_R10_TOTAL_AMOUNT	Number(24,4):=0;
V_R11_CATEGORIES	varchar2(100 BYTE):='Plots ( for investment purposes)';
V_R11_GRE_NO	Number(24,4):=0;
V_R11_GRE_AMOUNT	Number(24,4):=0;
V_R11_STAND_NO	Number(24,4):=0;
V_R11_STAND_AMOUNT	Number(24,4):=0;
V_R11_HIGH_NO	Number(24,4):=0;
V_R11_High_AMOUNT	Number(24,4):=0;
V_R11_OTHER_NO	Number(24,4):=0;
V_R11_OTHER_AMOUNT	Number(24,4):=0;
V_R11_TOTAL_NO	Number(24,4):=0;
V_R11_TOTAL_AMOUNT	Number(24,4):=0;
V_R12_CATEGORIES	varchar2(100 BYTE):='Villas';
V_R12_GRE_NO	Number(24,4):=0;
V_R12_GRE_AMOUNT	Number(24,4):=0;
V_R12_STAND_NO	Number(24,4):=0;
V_R12_STAND_AMOUNT	Number(24,4):=0;
V_R12_HIGH_NO	Number(24,4):=0;
