create or replace PROCEDURE BRF_78_BANKING_AND_MONETARY_STATISTICS_PROCEDURE (REPORT_DATE VARCHAR2)
IS
    V_REPORT_DATE DATE := TO_DATE(REPORT_DATE, 'DD-MM-YYYY');
    V_REPORT_DUE_DATE DATE := ADD_MONTHS(LAST_DAY(V_REPORT_DATE), 3);
    V_REPORT_FROM_DATE DATE := ADD_MONTHS(LAST_DAY(V_REPORT_DATE), -3);
    V_REPORTCODE VARCHAR2(10 BYTE);
    V_Tier_1_Capital VARCHAR2(10 BYTE);

--VARIABLE DECLARE
V_R1_FUNDED_OS NUMBER(24,4):=0;
    V_R1_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R1_UNFUNDED_OS NUMBER(24,4):=0;
    V_R1_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R1_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R1_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R1_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R1_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R1_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R1_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R1_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R1_PROVISION NUMBER(24,4):=0;
      V_R2_FUNDED_OS NUMBER(24,4):=0;
    V_R2_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R2_UNFUNDED_OS NUMBER(24,4):=0;
    V_R2_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R2_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R2_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R2_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R2_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R2_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R2_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R2_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R2_PROVISION NUMBER(24,4):=0;
    V_R3_FUNDED_OS NUMBER(24,4):=0;
    V_R3_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R3_UNFUNDED_OS NUMBER(24,4):=0;
    V_R3_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R3_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R3_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R3_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R3_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R3_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R3_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R3_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R3_PROVISION NUMBER(24,4):=0;
    V_R4_FUNDED_OS NUMBER(24,4):=0;
    V_R4_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R4_UNFUNDED_OS NUMBER(24,4):=0;
    V_R4_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R4_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R4_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R4_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R4_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R4_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R4_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R4_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R4_PROVISION NUMBER(24,4):=0;
    V_R5_FUNDED_OS NUMBER(24,4):=0;
    V_R5_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R5_UNFUNDED_OS NUMBER(24,4):=0;
    V_R5_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R5_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R5_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R5_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R5_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R5_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R5_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R5_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R5_PROVISION NUMBER(24,4):=0;
    V_R6_FUNDED_OS NUMBER(24,4):=0;
    V_R6_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R6_UNFUNDED_OS NUMBER(24,4):=0;
    V_R6_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R6_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R6_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R6_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R6_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R6_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R6_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R6_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R6_PROVISION NUMBER(24,4):=0;
    V_R7_FUNDED_OS NUMBER(24,4):=0;
    V_R7_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R7_UNFUNDED_OS NUMBER(24,4):=0;
    V_R7_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R7_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R7_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R7_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R7_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R7_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R7_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R7_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R7_PROVISION NUMBER(24,4):=0;
    V_R8_FUNDED_OS NUMBER(24,4):=0;
    V_R8_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R8_UNFUNDED_OS NUMBER(24,4):=0;
    V_R8_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R8_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R8_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R8_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R8_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R8_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R8_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R8_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R8_PROVISION NUMBER(24,4):=0;
    V_R9_FUNDED_OS NUMBER(24,4):=0;
    V_R9_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R9_UNFUNDED_OS NUMBER(24,4):=0;
    V_R9_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R9_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R9_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R9_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R9_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R9_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R9_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R9_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R9_PROVISION NUMBER(24,4):=0;
    V_R10_FUNDED_OS NUMBER(24,4):=0;
    V_R10_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R10_UNFUNDED_OS NUMBER(24,4):=0;
    V_R10_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R10_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R10_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R10_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R10_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R10_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R10_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R10_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R10_PROVISION NUMBER(24,4):=0;
    V_R11_FUNDED_OS NUMBER(24,4):=0;
    V_R11_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R11_UNFUNDED_OS NUMBER(24,4):=0;
    V_R11_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R11_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R11_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R11_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R11_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R11_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R11_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R11_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R11_PROVISION NUMBER(24,4):=0;
    V_R12_FUNDED_OS NUMBER(24,4):=0;
    V_R12_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R12_UNFUNDED_OS NUMBER(24,4):=0;
    V_R12_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R12_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R12_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R12_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R12_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R12_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R12_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R12_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R12_PROVISION NUMBER(24,4):=0;
    V_R13_FUNDED_OS NUMBER(24,4):=0;
    V_R13_DEBIT_SECURITIES NUMBER(24,4):=0;
    V_R13_UNFUNDED_OS NUMBER(24,4):=0;
    V_R13_CCF_EQUIVALENT_OS NUMBER(24,4):=0;
    V_R13_CCF_EQUIVALENT_OF_LIMITS NUMBER(24,4):=0;
    V_R13_TOTAL_EXPOSURE NUMBER(24,4):=0;
    V_R13_AS_OF_TIER_1_CAPITAL NUMBER(24,4):=0;
    V_R13_CREDIT_RISK_TYPE NUMBER(24,4):=0;
    V_R13_CREDIT_RISK_CUT NUMBER(24,4):=0;
    V_R13_COLLATERAL_CUT NUMBER(24,4):=0;
    V_R13_CBUAE_CLASSIFICATION NUMBER(24,4):=0;
    V_R13_PROVISION NUMBER(24,4):=0;
       

BEGIN

DELETE FROM BRF78_SUMMARYTABLE WHERE REPORT_DATE=V_REPORT_DATE;

COMMIT;

