
  CREATE TABLE "CXBRL"."BASELINE_SCENARIO_3A" 
   (	"R44_PRODUCT" VARCHAR2(100 BYTE), 
	"R44_1_TO28DAYS" NUMBER(24,4), 
	"R44_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R44_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R44_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R44_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R44_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R44_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R44_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R44_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R44_15YEARS" NUMBER(24,4), 
	"R44_NONSENSITIVE" NUMBER(24,4), 
	"R44_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R44_TOTAL" NUMBER(24,4), 
	"R44_TOTAL_A" NUMBER(24,4), 
	"R45_PRODUCT" VARCHAR2(100 BYTE), 
	"R45_1_TO28DAYS" NUMBER(24,4), 
	"R45_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R45_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R45_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R45_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R45_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R45_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R45_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R45_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R45_15YEARS" NUMBER(24,4), 
	"R45_NONSENSITIVE" NUMBER(24,4), 
	"R45_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R45_TOTAL" NUMBER(24,4), 
	"R45_TOTAL_A" NUMBER(24,4), 
	"R46_PRODUCT" VARCHAR2(100 BYTE), 
	"R46_1_TO28DAYS" NUMBER(24,4), 
	"R46_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R46_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R46_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R46_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R46_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R46_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R46_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R46_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R46_15YEARS" NUMBER(24,4), 
	"R46_NONSENSITIVE" NUMBER(24,4), 
	"R46_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
	"R46_TOTAL" NUMBER(24,4), 
	"R46_TOTAL_A" NUMBER(24,4), 
	"R47_PRODUCT" VARCHAR2(100 BYTE), 
	"R47_1_TO28DAYS" NUMBER(24,4), 
	"R47_29DAYS_TO3MONTHS" NUMBER(24,4), 
	"R47_3MONTHS_TO_6MONTHS" NUMBER(24,4), 
	"R47_6MONTHS_TO_1YEAR" NUMBER(24,4), 
	"R47_1YEAR_TO_3YEARS" NUMBER(24,4), 
	"R47_3YEARS_TO5YEARS" NUMBER(24,4), 
	"R47_5YEARS_TO_7YEARS" NUMBER(24,4), 
	"R47_7YEARS_TO_10YEARS" NUMBER(24,4), 
	"R47_10YEARS_TO_15YEARS" NUMBER(24,4), 
	"R47_15YEARS" NUMBER(24,4), 
	"R47_NONSENSITIVE" NUMBER(24,4), 
	"R47_TOTAL_RSA_ND_RSL" NUMBER(24,4), 
