
  CREATE TABLE "CXBRL"."BRF5_ARCHIVTABLE" 
   (	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"NRE_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"CREATE_USER" VARCHAR2(200 BYTE), 
	"MODIFY_USER" VARCHAR2(200 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(200 BYTE), 
	"REPORT_NAME_1" VARCHAR2(200 BYTE), 
	"REPORT_DATE" DATE, 
	"VERSION_CONTROL" VARCHAR2(200 BYTE), 
	"CUST_ID" VARCHAR2(200 BYTE), 
	"VERIFY_USER" VARCHAR2(20 BYTE), 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"REMARKS" VARCHAR2(20 BYTE), 
	"ACT_BALANCE_AMT_LC" NUMBER, 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_TIME" DATE, 
	"VERIFY_TIME" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"NRE_STATUS" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"ACCT_BALANCE_AMT_AC" NUMBER(30,4)
   ) ;

  CREATE TABLE "CXBRL"."BRF5_DETAILTABLE" 
   (	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"NRE_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"CREATE_USER" VARCHAR2(200 BYTE), 
	"MODIFY_USER" VARCHAR2(200 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(200 BYTE), 
	"REPORT_NAME_1" VARCHAR2(200 BYTE), 
	"REPORT_DATE" DATE, 
	"VERSION_CONTROL" VARCHAR2(200 BYTE), 
	"CUST_ID" VARCHAR2(200 BYTE), 
	"VERIFY_USER" VARCHAR2(20 BYTE), 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"REMARKS" VARCHAR2(20 BYTE), 
	"ACCT_BALANCE_AMT_LC" NUMBER, 
	"EAB_LC" NUMBER(24,4), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_TIME" DATE, 
	"VERIFY_TIME" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"NRE_STATUS" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"ACCT_BALANCE_AMT_AC" NUMBER(30,4)
   )  ;

  CREATE TABLE "CXBRL"."BRF5A_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"NRE_STATUS" CHAR(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" CHAR(1 BYTE), 
	"ACCT_BALANCE_AMT_AC" NUMBER, 
	"ACCT_BALANCE_AMT_LC" NUMBER
   )  ;

  CREATE TABLE "CXBRL"."BRF5B_MAPPING_TABLE" 
   (	"CUST_ID" VARCHAR2(200 BYTE), 
	"FORACID" VARCHAR2(200 BYTE), 
	"ACCT_NAME" VARCHAR2(200 BYTE), 
	"ACCT_CRNCY_CODE" VARCHAR2(200 BYTE), 
	"GL_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_CODE" VARCHAR2(200 BYTE), 
	"GL_SUB_HEAD_DESC" VARCHAR2(20 BYTE), 
	"COUNTRY_OF_INCORP" VARCHAR2(20 BYTE), 
	"CUST_TYPE" VARCHAR2(200 BYTE), 
	"SCHM_CODE" VARCHAR2(10 BYTE), 
	"SCHM_TYPE" VARCHAR2(200 BYTE), 
	"SOL_ID" VARCHAR2(200 BYTE), 
	"ACID" VARCHAR2(200 BYTE), 
	"SEGMENT" VARCHAR2(200 BYTE), 
	"SUB_SEGMENT" VARCHAR2(200 BYTE), 
	"SECTOR" NUMBER(24,4), 
	"SUB_SECTOR" VARCHAR2(200 BYTE), 
	"SECTOR_CODE" VARCHAR2(50 BYTE), 
	"GROUP_ID" VARCHAR2(500 BYTE), 
	"CONSTITUTION_CODE" VARCHAR2(200 BYTE), 
	"COUNTRY" VARCHAR2(200 BYTE), 
	"LEGAL_ENTITY_TYPE" VARCHAR2(20 BYTE), 
	"CONSTITUTION_DESC" VARCHAR2(200 BYTE), 
	"PURPOSE_OF_ADVN" VARCHAR2(200 BYTE), 
	"HNI_NETWORTH" NUMBER(28,0), 
	"TURNOVER" VARCHAR2(200 BYTE), 
	"BACID" VARCHAR2(20 BYTE), 
	"REPORT_NAME_1" VARCHAR2(10 BYTE), 
	"REPORT_LABEL_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_1" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_2" VARCHAR2(50 BYTE), 
	"REPORT_ADDL_CRITERIA_3" VARCHAR2(50 BYTE), 
	"CREATE_USER" VARCHAR2(10 BYTE), 
	"CREATE_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(50 BYTE), 
	"MODIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"NRE_STATUS" CHAR(1 BYTE), 
	"REPORT_DATE" DATE, 
	"MATURITY_DATE" DATE, 
	"GENDER" VARCHAR2(20 BYTE), 
	"VERSION" VARCHAR2(50 BYTE), 
	"REMARKS" VARCHAR2(50 BYTE), 
	"NRE_FLG" CHAR(1 BYTE), 
	"ACCT_BALANCE_AMT_AC" NUMBER, 
	"ACCT_BALANCE_AMT_LC" NUMBER
   ) ;
SUMMARY TABLE A

  CREATE TABLE "CXBRL"."BRF5A_SUMMARYTABLE" 
   (	"R1_INVESTMENT" VARCHAR2(100 BYTE), 
	"R1_SECURITY" VARCHAR2(100 BYTE), 
	"R1_NOMINAL" NUMBER(24,4), 
	"R1_UNITS" NUMBER(24,4), 
	"R1_COUNTRY" VARCHAR2(100 BYTE), 
	"R1_CCY" VARCHAR2(100 BYTE), 
	"R1_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R1_AED_EQUIVALENT" NUMBER(24,4), 
	"R1_LOGICFROMCBS" NUMBER(24,4), 
	"R1_LOGICFROMKTP" NUMBER(24,4), 
	"R1_RATING" NUMBER(24,4), 
	"R1_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R1_MARKET_VALUE" NUMBER(24,4), 
	"R1_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R1_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R1_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R1_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R1_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R1_ROWVALID" VARCHAR2(20 BYTE), 
	"R3_INVESTMENT" VARCHAR2(100 BYTE), 
	"R3_SECURITY" VARCHAR2(100 BYTE), 
	"R3_NOMINAL" NUMBER(24,4), 
	"R3_UNITS" NUMBER(24,4), 
	"R3_COUNTRY" VARCHAR2(100 BYTE), 
	"R3_CCY" VARCHAR2(100 BYTE), 
	"R3_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R3_AED_EQUIVALENT" NUMBER(24,4), 
	"R3_LOGICFROMCBS" NUMBER(24,4), 
	"R3_LOGICFROMKTP" NUMBER(24,4), 
	"R3_RATING" NUMBER(24,4), 
	"R3_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R3_MARKET_VALUE" NUMBER(24,4), 
	"R3_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R3_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R3_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R3_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R3_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R3_ROWVALID" VARCHAR2(20 BYTE), 
	"R4_INVESTMENT" VARCHAR2(100 BYTE), 
	"R4_SECURITY" VARCHAR2(100 BYTE), 
	"R4_NOMINAL" NUMBER(24,4), 
	"R4_UNITS" NUMBER(24,4), 
	"R4_COUNTRY" VARCHAR2(100 BYTE), 
	"R4_CCY" VARCHAR2(100 BYTE), 
	"R4_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R4_AED_EQUIVALENT" NUMBER(24,4), 
	"R4_LOGICFROMCBS" NUMBER(24,4), 
	"R4_LOGICFROMKTP" NUMBER(24,4), 
	"R4_RATING" NUMBER(24,4), 
	"R4_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R4_MARKET_VALUE" NUMBER(24,4), 
	"R4_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R4_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R4_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R4_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R4_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R4_ROWVALID" VARCHAR2(20 BYTE), 
	"R6_INVESTMENT" VARCHAR2(100 BYTE), 
	"R6_SECURITY" VARCHAR2(100 BYTE), 
	"R6_NOMINAL" NUMBER(24,4), 
	"R6_UNITS" NUMBER(24,4), 
	"R6_COUNTRY" VARCHAR2(100 BYTE), 
	"R6_CCY" VARCHAR2(100 BYTE), 
	"R6_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R6_AED_EQUIVALENT" NUMBER(24,4), 
	"R6_LOGICFROMCBS" NUMBER(24,4), 
	"R6_LOGICFROMKTP" NUMBER(24,4), 
	"R6_RATING" NUMBER(24,4), 
	"R6_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R6_MARKET_VALUE" NUMBER(24,4), 
	"R6_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R6_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R6_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R6_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R6_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R6_ROWVALID" VARCHAR2(20 BYTE), 
	"R7_INVESTMENT" VARCHAR2(100 BYTE), 
	"R7_SECURITY" VARCHAR2(100 BYTE), 
	"R7_NOMINAL" NUMBER(24,4), 
	"R7_UNITS" NUMBER(24,4), 
	"R7_COUNTRY" VARCHAR2(100 BYTE), 
	"R7_CCY" VARCHAR2(100 BYTE), 
	"R7_AMT_TOTAL_SECURITY" NUMBER(24,4), 
	"R7_AED_EQUIVALENT" NUMBER(24,4), 
	"R7_LOGICFROMCBS" NUMBER(24,4), 
	"R7_LOGICFROMKTP" NUMBER(24,4), 
	"R7_RATING" NUMBER(24,4), 
	"R7_RATINGTYPE" VARCHAR2(50 BYTE), 
	"R7_MARKET_VALUE" NUMBER(24,4), 
	"R7_COUNTERPARTYTYPE" VARCHAR2(100 BYTE), 
	"R7_VALIDATIONFORMULASECURITYIDENTIFIER" VARCHAR2(50 BYTE), 
	"R7_VALIDATIONFORMULACOUNTRY" VARCHAR2(50 BYTE), 
	"R7_VALIDATIONFORMULARATING" VARCHAR2(50 BYTE), 
	"R7_VALIDATIONFORMULACOUNTERPARTY" VARCHAR2(50 BYTE), 
	"R7_ROWVALID" VARCHAR2(20 BYTE), 
	"R9_INVESTMENT" VARCHAR2(100 BYTE), 
	"R9_SECURITY" VARCHAR2(100 BYTE), 
	"R9_NOMINAL" NUMBER(24,4), 
