create or replace PROCEDURE         "BRF40_SUMMARY_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_R10_ASSET_CLASSES		varchar2(100 BYTE):='Corporate by Asset Classes';
V_R10_OUTSTANDING_BALANCE		Number(24,4):=0;
V_R10_PROFIT_SUSPENSE		Number(24,4):=0;
V_R10_SPECIFIE_PROVISION		Number(24,4):=0;
V_R10_OTHER_ALLOATE		Number(24,4):=0;
V_R10_NORMAL_ASSET		Number(24,4):=0;
V_R10_WATCH_LIST_ASSET		Number(24,4):=0;
V_R10_STANDARD_ASSET		Number(24,4):=0;
V_R10_DOUBFUL_ASSET		Number(24,4):=0;
V_R10_LOSS_ASSET		Number(24,4):=0;
V_R10_NORMAL_SPECIFIC		Number(24,4):=0;
V_R10_WATCH_LIST_SPECIFIC		Number(24,4):=0;
V_R10_STANDARD_SPECIFIC		Number(24,4):=0;
V_R10_DOUBFUL_SPECIFIC		Number(24,4):=0;
V_R10_LOSS_SPECIFIC		Number(24,4):=0;
V_R10_CURRENT		Number(24,4):=0;
V_R10_LESSTHAN_30		Number(24,4):=0;
V_R10_EXCLUSIVE_90DAYS		Number(24,4):=0;
V_R10_EXCLUSIVE_120DAYS		Number(24,4):=0;
V_R10_EXCLUSIVE_180DAYS		Number(24,4):=0;
V_R10_EXCLUSIVE_OVER_180DAYS		Number(24,4):=0;
V_R10_TOTAL_PAST		Number(24,4):=0;
V_R10_NEW_NPL		Number(24,4):=0;
V_R10_NEW_SPECIFIC		Number(24,4):=0;
V_R10_NEW_OTHER		Number(24,4):=0;
V_R10_PERFORMING_ACCOUNTS		Number(24,4):=0;
V_R10_NON_PERMORMIINGA_ACCOUNTS		Number(24,4):=0;
V_R10_OUTSTANDING_CHECK		varchar2(100 BYTE):='';
V_R10_PROVISION_CHECK		varchar2(100 BYTE):='';
V_R10_PAST_DUE_DATE		varchar2(100 BYTE):='';
