create or replace procedure BRF_103_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO 	VARCHAR2(100 BYTE):='1';
V_R1_REGULATIONS 	VARCHAR2(100 BYTE):='2';
V_R1_DORMANT 	VARCHAR2(100 BYTE):='Dormant Individual/ Corporate deposit account';
V_R1_ACCOUNTS_AED_1YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_1YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_1YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_FCY_1YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_AED_2YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_2YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_2YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_FCY_2YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_AED_3YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_3YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_3YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_FCY_3YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_AED_5YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_5YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_5YEAR 	NUMBER(24,4):=0;
V_R1_AMOUNT_FCY_5YEAR 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_AED_ABOVE 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_ABOVE 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_ABOVE 	NUMBER(24,4):=0;
V_R1_AMOUNT_FCY_ABOVE 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_AED_INACTIVE 	NUMBER(24,4):=0;
V_R1_AMOUNT_AED_INACTIVE 	NUMBER(24,4):=0;
V_R1_ACCOUNTS_FCY_INACTIVE 	NUMBER(24,4):=0;
