
  CREATE TABLE "CXBRL"."BRF001_SUMMARYTABLE" 
   (	"R8_PRODUCT1" VARCHAR2(100 BYTE), 
	"R8_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R8_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R8_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R9_DEMAND1" VARCHAR2(100 BYTE), 
	"R9_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R9_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R9_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R10_TIME1" VARCHAR2(100 BYTE), 
	"R10_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R10_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R10_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R11_SAVING1" VARCHAR2(100 BYTE), 
	"R11_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R11_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R11_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R12_COMMERICAL_DEMAND1" VARCHAR2(100 BYTE), 
	"R12_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R12_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R12_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R13_COMMERICAL_TIME1" VARCHAR2(100 BYTE), 
	"R13_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R13_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R13_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R14_PRODUCT2" VARCHAR2(100 BYTE), 
	"R14_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R14_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R14_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R15_DEMAND2" VARCHAR2(100 BYTE), 
	"R15_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R15_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R15_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R16_TIME2" VARCHAR2(100 BYTE), 
	"R16_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R16_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R16_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R17_SAVING2" VARCHAR2(100 BYTE), 
	"R17_AVERAGE_QUALIFY" NUMBER(24,4), 
	"R17_REQUIREMENT_RATIOS" NUMBER(24,4), 
	"R17_REQUIREMENT_APPLIED" NUMBER(24,4), 
	"R18_COMMERICAL_DEMAND2" VARCHAR2(100 BYTE), 
	"R18_AVERAGE_QUALIFY" NUMBER(24,4), 
