create or replace procedure "BRF034_BANKING_STATISTICS_PROCEDURE" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE),+3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Domestic Banks';
V_RH_INTER_BANK_PLACE	Number(24,4):=0;
V_RH_INTER_BANK_BORROW	Number(24,4):=0;
V_RH_OTHER_PLACEMENT	Number(24,4):=0;
V_RH_OTHER_BORROW	Number(24,4):=0;
V_RH_REMANI_BALANCE_FROM	Number(24,4):=0;
V_RH_REMANI_BALANCE_TO	Number(24,4):=0;
V_R1_PRODUCT	varchar2(100 BYTE):='Abu Dhabi Commercial Bank';
V_R1_INTER_BANK_PLACE	Number(24,4):=0;
V_R1_INTER_BANK_BORROW	Number(24,4):=0;
V_R1_OTHER_PLACEMENT	Number(24,4):=0;
V_R1_OTHER_BORROW	Number(24,4):=0;
V_R1_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R1_REMANI_BALANCE_TO	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):='Abu Dhabi Islamic Bank';
V_R2_INTER_BANK_PLACE	Number(24,4):=0;
V_R2_INTER_BANK_BORROW	Number(24,4):=0;
V_R2_OTHER_PLACEMENT	Number(24,4):=0;
V_R2_OTHER_BORROW	Number(24,4):=0;
V_R2_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R2_REMANI_BALANCE_TO	Number(24,4):=0;
V_R3_PRODUCT	varchar2(100 BYTE):='Ajman Bank';
V_R3_INTER_BANK_PLACE	Number(24,4):=0;
V_R3_INTER_BANK_BORROW	Number(24,4):=0;
V_R3_OTHER_PLACEMENT	Number(24,4):=0;
V_R3_OTHER_BORROW	Number(24,4):=0;
V_R3_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R3_REMANI_BALANCE_TO	Number(24,4):=0;
V_R4_PRODUCT	varchar2(100 BYTE):='Al Hilal Bank';
V_R4_INTER_BANK_PLACE	Number(24,4):=0;
V_R4_INTER_BANK_BORROW	Number(24,4):=0;
V_R4_OTHER_PLACEMENT	Number(24,4):=0;
V_R4_OTHER_BORROW	Number(24,4):=0;
V_R4_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R4_REMANI_BALANCE_TO	Number(24,4):=0;
V_R5_PRODUCT	varchar2(100 BYTE):='ARBIFT';
V_R5_INTER_BANK_PLACE	Number(24,4):=0;
V_R5_INTER_BANK_BORROW	Number(24,4):=0;
V_R5_OTHER_PLACEMENT	Number(24,4):=0;
V_R5_OTHER_BORROW	Number(24,4):=0;
V_R5_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R5_REMANI_BALANCE_TO	Number(24,4):=0;
V_R6_PRODUCT	varchar2(100 BYTE):='Bank of Sharjah';
V_R6_INTER_BANK_PLACE	Number(24,4):=0;
V_R6_INTER_BANK_BORROW	Number(24,4):=0;
V_R6_OTHER_PLACEMENT	Number(24,4):=0;
V_R6_OTHER_BORROW	Number(24,4):=0;
V_R6_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R6_REMANI_BALANCE_TO	Number(24,4):=0;
V_R7_PRODUCT	varchar2(100 BYTE):='Commercial Bank International';
V_R7_INTER_BANK_PLACE	Number(24,4):=0;
V_R7_INTER_BANK_BORROW	Number(24,4):=0;
V_R7_OTHER_PLACEMENT	Number(24,4):=0;
V_R7_OTHER_BORROW	Number(24,4):=0;
V_R7_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R7_REMANI_BALANCE_TO	Number(24,4):=0;
V_R8_PRODUCT	varchar2(100 BYTE):='Commercial Bank of Dubai';
V_R8_INTER_BANK_PLACE	Number(24,4):=0;
V_R8_INTER_BANK_BORROW	Number(24,4):=0;
V_R8_OTHER_PLACEMENT	Number(24,4):=0;
V_R8_OTHER_BORROW	Number(24,4):=0;
V_R8_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R8_REMANI_BALANCE_TO	Number(24,4):=0;
V_R9_PRODUCT	varchar2(100 BYTE):='Dubai BK';
V_R9_INTER_BANK_PLACE	Number(24,4):=0;
V_R9_INTER_BANK_BORROW	Number(24,4):=0;
V_R9_OTHER_PLACEMENT	Number(24,4):=0;
V_R9_OTHER_BORROW	Number(24,4):=0;
V_R9_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R9_REMANI_BALANCE_TO	Number(24,4):=0;
V_R10_PRODUCT	varchar2(100 BYTE):='Dubai Islamic Bank';
V_R10_INTER_BANK_PLACE	Number(24,4):=0;
V_R10_INTER_BANK_BORROW	Number(24,4):=0;
V_R10_OTHER_PLACEMENT	Number(24,4):=0;
V_R10_OTHER_BORROW	Number(24,4):=0;
V_R10_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R10_REMANI_BALANCE_TO	Number(24,4):=0;
V_R11_PRODUCT	varchar2(100 BYTE):='Emirates Islamic Bank';
V_R11_INTER_BANK_PLACE	Number(24,4):=0;
V_R11_INTER_BANK_BORROW	Number(24,4):=0;
V_R11_OTHER_PLACEMENT	Number(24,4):=0;
V_R11_OTHER_BORROW	Number(24,4):=0;
V_R11_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R11_REMANI_BALANCE_TO	Number(24,4):=0;
V_R12_PRODUCT	varchar2(100 BYTE):='Emirates NBD';
V_R12_INTER_BANK_PLACE	Number(24,4):=0;
V_R12_INTER_BANK_BORROW	Number(24,4):=0;
V_R12_OTHER_PLACEMENT	Number(24,4):=0;
V_R12_OTHER_BORROW	Number(24,4):=0;
V_R12_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R12_REMANI_BALANCE_TO	Number(24,4):=0;
V_R13_PRODUCT	varchar2(100 BYTE):='First Gulf Bank';
V_R13_INTER_BANK_PLACE	Number(24,4):=0;
V_R13_INTER_BANK_BORROW	Number(24,4):=0;
V_R13_OTHER_PLACEMENT	Number(24,4):=0;
V_R13_OTHER_BORROW	Number(24,4):=0;
V_R13_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R13_REMANI_BALANCE_TO	Number(24,4):=0;
V_R14_PRODUCT	varchar2(100 BYTE):='Invest Bank';
V_R14_INTER_BANK_PLACE	Number(24,4):=0;
V_R14_INTER_BANK_BORROW	Number(24,4):=0;
V_R14_OTHER_PLACEMENT	Number(24,4):=0;
V_R14_OTHER_BORROW	Number(24,4):=0;
V_R14_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R14_REMANI_BALANCE_TO	Number(24,4):=0;
V_R15_PRODUCT	varchar2(100 BYTE):='Mashreq Bank';
V_R15_INTER_BANK_PLACE	Number(24,4):=0;
V_R15_INTER_BANK_BORROW	Number(24,4):=0;
V_R15_OTHER_PLACEMENT	Number(24,4):=0;
V_R15_OTHER_BORROW	Number(24,4):=0;
V_R15_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R15_REMANI_BALANCE_TO	Number(24,4):=0;
V_R16_PRODUCT	varchar2(100 BYTE):='First Abu Dhabi Bank';
V_R16_INTER_BANK_PLACE	Number(24,4):=0;
V_R16_INTER_BANK_BORROW	Number(24,4):=0;
V_R16_OTHER_PLACEMENT	Number(24,4):=0;
V_R16_OTHER_BORROW	Number(24,4):=0;
V_R16_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R16_REMANI_BALANCE_TO	Number(24,4):=0;
V_R17_PRODUCT	varchar2(100 BYTE):='National Bank of Fujairah';
V_R17_INTER_BANK_PLACE	Number(24,4):=0;
V_R17_INTER_BANK_BORROW	Number(24,4):=0;
V_R17_OTHER_PLACEMENT	Number(24,4):=0;
V_R17_OTHER_BORROW	Number(24,4):=0;
V_R17_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R17_REMANI_BALANCE_TO	Number(24,4):=0;
V_R18_PRODUCT	varchar2(100 BYTE):='National Bank of RAK';
V_R18_INTER_BANK_PLACE	Number(24,4):=0;
V_R18_INTER_BANK_BORROW	Number(24,4):=0;
V_R18_OTHER_PLACEMENT	Number(24,4):=0;
V_R18_OTHER_BORROW	Number(24,4):=0;
V_R18_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R18_REMANI_BALANCE_TO	Number(24,4):=0;
V_R19_PRODUCT	varchar2(100 BYTE):='National Bank of UAQ';
V_R19_INTER_BANK_PLACE	Number(24,4):=0;
V_R19_INTER_BANK_BORROW	Number(24,4):=0;
V_R19_OTHER_PLACEMENT	Number(24,4):=0;
V_R19_OTHER_BORROW	Number(24,4):=0;
V_R19_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R19_REMANI_BALANCE_TO	Number(24,4):=0;
V_R20_PRODUCT	varchar2(100 BYTE):='Noor Bank';
V_R20_INTER_BANK_PLACE	Number(24,4):=0;
V_R20_INTER_BANK_BORROW	Number(24,4):=0;
V_R20_OTHER_PLACEMENT	Number(24,4):=0;
V_R20_OTHER_BORROW	Number(24,4):=0;
V_R20_REMANI_BALANCE_FROM	Number(24,4):=0;
V_R20_REMANI_BALANCE_TO	Number(24,4):=0;
V_R21_PRODUCT	varchar2(100 BYTE):='Sharjah Islamic Bank';
V_R21_INTER_BANK_PLACE	Number(24,4):=0;
