create or replace procedure BRF74_SUMMARY_PROCEDURE_RF_2025 (Report_date VARCHAR2)
IS
---VARIABLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;
V_REPORT_TO_DATE DATE := V_REPORT_DATE;

---DECLARATION

V_R1_PRODUCT	varchar2(100 BYTE):='Microenterprises';
V_R1_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R1_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R1_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R1_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R1_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R1_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R1_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R1_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R1_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R1_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
V_R1_AVG_FUND_NON_NATIONAL	Number(24,4):=0;
V_R1_ACC_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R1_AMT_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R1_CCF_UNFUND_NON_NATIONAL	Number(24,4):=0;
V_R1_STAGE3_ACC_NON_NATIONAL	Number(24,4):=0;
V_R1_AMT_STAGE3_NON_NATIONAL	Number(24,4):=0;
V_R1_ACC_TOTAL	Number(24,4):=0;
V_R1_FUND_AMT_TOTAL	Number(24,4):=0;
V_R1_AVG_TOTAL	Number(24,4):=0;
V_R1_FUND_CCF_TOTAL	Number(24,4):=0;
V_R1_STAGE3_ACC_TOTAL	Number(24,4):=0;
V_R1_AMT_STAGE3_TOTAL	Number(24,4):=0;
V_R1_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R1_AMT_STAGE3_ACC_QUATER	Number(24,4):=0;
V_R2_PRODUCT	varchar2(100 BYTE):=' Trading';
V_R2_ACC_FUND_NATIONAL	Number(24,4):=0;
V_R2_AMT_FUND_NATIONAL	Number(24,4):=0;
V_R2_AVG_FUND_NATIONAL	Number(24,4):=0;
V_R2_ACC_UNFUND_NATIONAL	Number(24,4):=0;
V_R2_AMT_UNFUND_NATIONAL	Number(24,4):=0;
V_R2_CCF_UNFUND_NATIONAL	Number(24,4):=0;
V_R2_STAGE3_ACC_NATIONAL	Number(24,4):=0;
V_R2_AMT_STAGE3_NATIONAL	Number(24,4):=0;
V_R2_ACC_FUND_NON_NATIONAL	Number(24,4):=0;
V_R2_AMT_FUND_NON_NATIONAL	Number(24,4):=0;
