
  CREATE TABLE "CXBRL"."BRF109_SUMMARYTABLE" 
   (	"R1_STANDALONE" VARCHAR2(100 CHAR), 
	"R1_RATIOS" NUMBER(24,4), 
	"R1_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R1_RATIOS1" NUMBER(24,4), 
	"R2_STANDALONE" VARCHAR2(100 CHAR), 
	"R2_RATIOS" NUMBER(24,4), 
	"R2_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R2_RATIOS1" NUMBER(24,4), 
	"R3_STANDALONE" VARCHAR2(100 CHAR), 
	"R3_RATIOS" NUMBER(24,4), 
	"R3_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R3_RATIOS1" NUMBER(24,4), 
	"R4_STANDALONE" VARCHAR2(100 CHAR), 
	"R4_RATIOS" NUMBER(24,4), 
	"R4_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R4_RATIOS1" NUMBER(24,4), 
	"R5_STANDALONE" VARCHAR2(100 CHAR), 
	"R5_RATIOS" NUMBER(24,4), 
	"R5_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R5_RATIOS1" NUMBER(24,4), 
	"R6_STANDALONE" VARCHAR2(100 CHAR), 
	"R6_RATIOS" NUMBER(24,4), 
	"R6_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R6_RATIOS1" NUMBER(24,4), 
	"R7_STANDALONE" VARCHAR2(300 CHAR), 
	"R7_RATIOS" NUMBER(24,4), 
	"R7_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R7_RATIOS1" NUMBER(24,4), 
	"R8_STANDALONE" VARCHAR2(100 CHAR), 
	"R8_RATIOS" NUMBER(24,4), 
	"R8_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R8_RATIOS1" NUMBER(24,4), 
	"R9_STANDALONE" VARCHAR2(200 CHAR), 
	"R9_RATIOS" NUMBER(24,4), 
	"R9_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R9_RATIOS1" NUMBER(24,4), 
	"R10_STANDALONE" VARCHAR2(100 CHAR), 
	"R10_RATIOS" NUMBER(24,4), 
	"R10_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R10_RATIOS1" NUMBER(24,4), 
	"R11_STANDALONE" VARCHAR2(100 CHAR), 
	"R11_RATIOS" NUMBER(24,4), 
	"R11_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R11_RATIOS1" NUMBER(24,4), 
	"R12_STANDALONE" VARCHAR2(100 CHAR), 
	"R12_RATIOS" NUMBER(24,4), 
	"R12_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R12_RATIOS1" NUMBER(24,4), 
	"R13_STANDALONE" VARCHAR2(100 CHAR), 
	"R13_RATIOS" NUMBER(24,4), 
	"R13_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R13_RATIOS1" NUMBER(24,4), 
	"R14_STANDALONE" VARCHAR2(100 CHAR), 
	"R14_RATIOS" NUMBER(24,4), 
	"R14_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R14_RATIOS1" NUMBER(24,4), 
	"R15_STANDALONE" VARCHAR2(100 CHAR), 
	"R15_RATIOS" NUMBER(24,4), 
	"R15_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R15_RATIOS1" NUMBER(24,4), 
	"R16_STANDALONE" VARCHAR2(100 CHAR), 
	"R16_RATIOS" NUMBER(24,4), 
	"R16_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R16_RATIOS1" NUMBER(24,4), 
	"R17_STANDALONE" VARCHAR2(100 CHAR), 
	"R17_RATIOS" NUMBER(24,4), 
	"R17_BANK_STANDALONE" VARCHAR2(300 CHAR), 
	"R17_RATIOS1" NUMBER(24,4), 
	"R18_STANDALONE" VARCHAR2(100 CHAR), 
	"R18_RATIOS" NUMBER(24,4), 
	"R18_BANK_STANDALONE" VARCHAR2(300 CHAR), 
	"R18_RATIOS1" NUMBER(24,4), 
	"R19_STANDALONE" VARCHAR2(100 CHAR), 
	"R19_RATIOS" NUMBER(24,4), 
	"R19_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R19_RATIOS1" NUMBER(24,4), 
	"R20_STANDALONE" VARCHAR2(100 CHAR), 
	"R20_RATIOS" NUMBER(24,4), 
	"R20_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R20_RATIOS1" NUMBER(24,4), 
	"R21_STANDALONE" VARCHAR2(100 CHAR), 
	"R21_RATIOS" NUMBER(24,4), 
	"R21_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R21_RATIOS1" NUMBER(24,4), 
	"R22_STANDALONE" VARCHAR2(100 CHAR), 
	"R22_RATIOS" NUMBER(24,4), 
	"R22_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R22_RATIOS1" NUMBER(24,4), 
	"R23_STANDALONE" VARCHAR2(100 CHAR), 
	"R23_RATIOS" NUMBER(24,4), 
	"R23_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R23_RATIOS1" NUMBER(24,4), 
	"R24_STANDALONE" VARCHAR2(100 CHAR), 
	"R24_RATIOS" NUMBER(24,4), 
	"R24_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R24_RATIOS1" NUMBER(24,4), 
	"R25_STANDALONE" VARCHAR2(100 CHAR), 
	"R25_RATIOS" NUMBER(24,4), 
	"R25_BANK_STANDALONE" VARCHAR2(100 CHAR), 
	"R25_RATIOS1" NUMBER(24,4), 
