
  CREATE TABLE "CXBRL"."BRF36_SUMMARYTABLE" 
   (	"R9_SECTION_A" VARCHAR2(100 BYTE), 
	"R9_SECTION_A_SIZE" NUMBER(24,4), 
	"R9_SECTION_A_AED" NUMBER(24,4), 
	"R9_SECTION_A_TOTAL" NUMBER(24,4), 
	"R9_SECTION_A_UPTO3" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_36" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_69" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_912" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_12" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_23" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_34" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_45" NUMBER(24,4), 
	"R9_SECTION_A_UPTO_5" NUMBER(24,4), 
	"R10_SECTION_A_NA" VARCHAR2(100 BYTE), 
	"R10_SECTION_A_NA_CURRENCY" VARCHAR2(100 BYTE), 
	"R10_SECTION_A_NA_SIZE" NUMBER(24,4), 
	"R10_SECTION_A_NA_AED" NUMBER(24,4), 
	"R10_SECTION_A_NA_TOTAL" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO3" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_36" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_69" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_912" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_12" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_23" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_34" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_45" NUMBER(24,4), 
	"R10_SECTION_A_NA_UPTO_5" NUMBER(24,4), 
	"R11_SECTION_B" VARCHAR2(100 BYTE), 
	"R11_SECTION_B_SIZE" NUMBER(24,4), 
	"R11_SECTION_B_AED" NUMBER(24,4), 
	"R11_SECTION_B_TOTAL" NUMBER(24,4), 
	"R11_SECTION_B_UPTO3" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_36" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_69" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_912" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_12" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_23" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_34" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_45" NUMBER(24,4), 
	"R11_SECTION_B_UPTO_5" NUMBER(24,4), 
	"R12_FEDERAL_GOVN" VARCHAR2(100 BYTE), 
	"R12_FEDERAL_GOVN_SIZE" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_AED" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_TOTAL" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO3" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_36" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_69" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTP_912" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_12" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_23" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_34" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_45" NUMBER(24,4), 
	"R12_FEDERAL_GOVN_UPTO_5" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA" VARCHAR2(100 BYTE), 
	"R13_FEDERAL_GOVN_NA_CURRENCY" VARCHAR2(100 BYTE), 
	"R13_FEDERAL_GOVN_NA_SIZE" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_AED" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_TOTAL" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO3" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_36" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_69" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTP_912" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_12" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_23" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_34" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_45" NUMBER(24,4), 
	"R13_FEDERAL_GOVN_NA_UPTO_5" NUMBER(24,4), 
	"R14_EMIRATES" VARCHAR2(100 BYTE), 
	"R14_EMIRATES_SIZE" NUMBER(24,4), 
	"R14_EMIRATES_AED" NUMBER(24,4), 
	"R14_EMIRATES_TOTAL" NUMBER(24,4), 
	"R14_EMIRATES_UPTO3" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_36" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_69" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_912" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_12" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_23" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_34" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_45" NUMBER(24,4), 
	"R14_EMIRATES_UPTO_5" NUMBER(24,4), 
	"R15_EMIRATES_NA" VARCHAR2(100 BYTE), 
	"R15_EMIRATES_NA_CURRENCY" VARCHAR2(100 BYTE), 
	"R15_EMIRATES_NA_SIZE" NUMBER(24,4), 
	"R15_EMIRATES_NA_AED" NUMBER(24,4), 
	"R15_EMIRATES_NA_TOTAL" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO3" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_36" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_69" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_912" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_12" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_23" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_34" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_45" NUMBER(24,4), 
	"R15_EMIRATES_NA_UPTO_5" NUMBER(24,4), 
	"R16_BANK" VARCHAR2(100 BYTE), 
	"R16_BANK_SIZE" NUMBER(24,4), 
	"R16_BANK_AED" NUMBER(24,4), 
	"R16_BANK_TOTAL" NUMBER(24,4), 
	"R16_BANK_UPTO3" NUMBER(24,4), 
	"R16_BANK_UPTO_36" NUMBER(24,4), 
	"R16_BANK_UPTO_69" NUMBER(24,4), 
	"R16_BANK_UPTO_912" NUMBER(24,4), 
	"R16_BANK_UPTO_12" NUMBER(24,4), 
	"R16_BANK_UPTO_23" NUMBER(24,4), 
	"R16_BANK_UPTO_34" NUMBER(24,4), 
	"R16_BANK_UPTO_45" NUMBER(24,4), 
	"R16_BANK_UPTO_5" NUMBER(24,4), 
	"R17_BANK_NA" VARCHAR2(100 BYTE), 
	"R17_BANK_NA_CURRENCY" VARCHAR2(100 BYTE), 
	"R17_BANK_NA_SIZE" NUMBER(24,4), 
	"R17_BANK_NA_AED" NUMBER(24,4), 
	"R17_BANK_NA_TOTAL" NUMBER(24,4), 
	"R17_BANK_NA_UPTO3" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_36" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_69" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_912" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_12" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_23" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_34" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_45" NUMBER(24,4), 
	"R17_BANK_NA_UPTO_5" NUMBER(24,4), 
	"R18_NBFI" VARCHAR2(100 BYTE), 
	"R18_NBFI_SIZE" NUMBER(24,4), 
	"R18_NBFI_AED" NUMBER(24,4), 
	"R18_NBFI_TOTAL" NUMBER(24,4), 
	"R18_NBFI_UPTO3" NUMBER(24,4), 
	"R18_NBFI_UPTO_36" NUMBER(24,4), 
	"R18_NBFI_UPTO_69" NUMBER(24,4), 
	"R18_NBFI_UPTO_912" NUMBER(24,4), 
	"R18_NBFI_UPTO_12" NUMBER(24,4), 
	"R18_NBFI_UPTO_23" NUMBER(24,4), 
	"R18_NBFI_UPTO_34" NUMBER(24,4), 
	"R18_NBFI_UPTO_45" NUMBER(24,4), 
	"R18_NBFI_UPTO_5" NUMBER(24,4), 
	"R19_NBFI_NA" VARCHAR2(100 BYTE), 
	"R19_NBFI_NA_CURRENCY" VARCHAR2(100 BYTE), 
	"R19_NBFI_NA_SIZE" NUMBER(24,4), 
	"R19_NBFI_NA_AED" NUMBER(24,4), 
	"R19_NBFI_NA_TOTAL" NUMBER(24,4), 
	"R19_NBFI_NA_UPTO3" NUMBER(24,4), 
	"R19_NBFI_NA_UPTO_36" NUMBER(24,4), 
	"R19_NBFI_NA_UPTO_69" NUMBER(24,4), 
	"R19_NBFI_NA_UPTO_912" NUMBER(24,4), 
	"R19_NBFI_NA_UPTO_12" NUMBER(24,4), 
